FIPS,HR_UID,nameid,province,region,analysisTime,dates,pointprevalence_025,pointprevalence_50,pointprevalence_975,pointinfections_025,pointinfections_50,pointinfections_975,pointinfectious_025,pointinfectious_50,pointinfectious_975,pointinfectiousprevalence_05,pointinfectiousprevalence_50,pointinfectiousprevalence_95,infectrate_025,infectrate_50,infectrate_975
0,474,CanadaSaskatchewanSaskatoon,Saskatchewan,Saskatoon,2020-09-22 18:11:09.538187,2020-03-09 00:00:00.000000,0.00390473,0.01494931,0.03381357,14,55,126,4,24,62,0.00114571,0.00667300,0.01675011,0.68491085,0.89366274,1.08790548
0,474,CanadaSaskatchewanSaskatoon,Saskatchewan,Saskatoon,2020-09-22 18:11:09.538187,2020-03-10 00:00:00.000000,0.00393726,0.01539258,0.03576487,14,57,133,7,31,67,0.00208909,0.00844086,0.01803810,0.68531990,0.89366270,1.08754428
0,474,CanadaSaskatchewanSaskatoon,Saskatchewan,Saskatoon,2020-09-22 18:11:09.538187,2020-03-11 00:00:00.000000,0.00444640,0.01720806,0.03850671,16,64,143,7,33,72,0.00197606,0.00894999,0.01948587,0.68620419,0.89366259,1.08696149
0,474,CanadaSaskatchewanSaskatoon,Saskatchewan,Saskatoon,2020-09-22 18:11:09.538187,2020-03-12 00:00:00.000000,0.00458132,0.01890706,0.04096598,17,70,152,8,37,79,0.00221425,0.01007645,0.02120057,0.68810580,0.89366228,1.08602328
0,474,CanadaSaskatchewanSaskatoon,Saskatchewan,Saskatoon,2020-09-22 18:11:09.538187,2020-03-13 00:00:00.000000,0.00495431,0.02070666,0.04370384,18,77,162,8,39,87,0.00235697,0.01057641,0.02342977,0.69214895,0.89366129,1.08451830
0,474,CanadaSaskatchewanSaskatoon,Saskatchewan,Saskatoon,2020-09-22 18:11:09.538187,2020-03-14 00:00:00.000000,0.00547814,0.02213581,0.04800453,20,82,178,9,43,95,0.00246667,0.01176128,0.02571328,0.70055808,0.89365806,1.08211780
0,474,CanadaSaskatchewanSaskatoon,Saskatchewan,Saskatoon,2020-09-22 18:11:09.538187,2020-03-15 00:00:00.000000,0.00563860,0.02391877,0.05158770,21,89,192,9,47,105,0.00254328,0.01279390,0.02822212,0.70586600,0.89246460,1.07832196
0,474,CanadaSaskatchewanSaskatoon,Saskatchewan,Saskatoon,2020-09-22 18:11:09.538187,2020-03-16 00:00:00.000000,0.00824167,0.02699363,0.05586000,30,100,208,9,50,117,0.00266904,0.01358530,0.03142410,0.70651733,0.89022124,1.07239214
0,474,CanadaSaskatchewanSaskatoon,Saskatchewan,Saskatoon,2020-09-22 18:11:09.538187,2020-03-17 00:00:00.000000,0.01086139,0.03043134,0.06102916,40,113,227,19,57,124,0.00510191,0.01545432,0.03352057,0.71872807,0.88726951,1.06324482
0,474,CanadaSaskatchewanSaskatoon,Saskatchewan,Saskatoon,2020-09-22 18:11:09.538187,2020-03-18 00:00:00.000000,0.01473069,0.03269911,0.06562274,54,121,244,23,63,134,0.00640913,0.01703696,0.03607998,0.75323804,0.88837303,1.04939366
0,474,CanadaSaskatchewanSaskatoon,Saskatchewan,Saskatoon,2020-09-22 18:11:09.538187,2020-03-19 00:00:00.000000,0.01787979,0.03561533,0.07132157,66,132,265,30,69,143,0.00822009,0.01874034,0.03860054,0.75183576,0.89424159,1.03648318
0,474,CanadaSaskatchewanSaskatoon,Saskatchewan,Saskatoon,2020-09-22 18:11:09.538187,2020-03-20 00:00:00.000000,0.02117567,0.03870139,0.07746564,78,144,288,36,76,157,0.00985913,0.02048438,0.04224553,0.74500935,0.89199938,1.04814539
0,474,CanadaSaskatchewanSaskatoon,Saskatchewan,Saskatoon,2020-09-22 18:11:09.538187,2020-03-21 00:00:00.000000,0.02429707,0.04250282,0.08409118,90,158,313,43,83,171,0.01167953,0.02244559,0.04603520,0.71575060,0.88760051,1.03802165
0,474,CanadaSaskatchewanSaskatoon,Saskatchewan,Saskatoon,2020-09-22 18:11:09.538187,2020-03-22 00:00:00.000000,0.02747448,0.04596361,0.09242674,102,171,344,49,90,185,0.01325019,0.02436002,0.04986718,0.71265241,0.88567568,1.02371366
0,474,CanadaSaskatchewanSaskatoon,Saskatchewan,Saskatoon,2020-09-22 18:11:09.538187,2020-03-23 00:00:00.000000,0.02969109,0.04957480,0.09962562,110,184,371,53,98,201,0.01426777,0.02651775,0.05399964,0.71441136,0.88171712,1.03888252
0,474,CanadaSaskatchewanSaskatoon,Saskatchewan,Saskatoon,2020-09-22 18:11:09.538187,2020-03-24 00:00:00.000000,0.03197090,0.05420047,0.10613088,119,202,395,56,108,219,0.01518374,0.02912494,0.05880612,0.70338150,0.87674793,1.05324057
0,474,CanadaSaskatchewanSaskatoon,Saskatchewan,Saskatoon,2020-09-22 18:11:09.538187,2020-03-25 00:00:00.000000,0.03331624,0.06059350,0.11585617,124,225,431,59,117,240,0.01605184,0.03162935,0.06454822,0.69540149,0.87395614,1.06166059
0,474,CanadaSaskatchewanSaskatoon,Saskatchewan,Saskatoon,2020-09-22 18:11:09.538187,2020-03-26 00:00:00.000000,0.03459462,0.06446061,0.12289494,128,240,458,61,124,261,0.01660812,0.03332655,0.07011830,0.66059771,0.86018003,1.06463087
0,474,CanadaSaskatchewanSaskatoon,Saskatchewan,Saskatoon,2020-09-22 18:11:09.538187,2020-03-27 00:00:00.000000,0.03650650,0.06753847,0.12582801,136,251,469,65,131,272,0.01768841,0.03523903,0.07314112,0.62075772,0.84199658,1.03850224
0,474,CanadaSaskatchewanSaskatoon,Saskatchewan,Saskatoon,2020-09-22 18:11:09.538187,2020-03-28 00:00:00.000000,0.03832993,0.06967338,0.13154806,142,259,490,68,137,274,0.01833380,0.03679843,0.07351383,0.58086315,0.80888727,0.98294062
0,474,CanadaSaskatchewanSaskatoon,Saskatchewan,Saskatoon,2020-09-22 18:11:09.538187,2020-03-29 00:00:00.000000,0.03852960,0.07108948,0.13858967,143,265,516,68,141,293,0.01841303,0.03804466,0.07879850,0.52845936,0.75327513,0.93407422
0,474,CanadaSaskatchewanSaskatoon,Saskatchewan,Saskatoon,2020-09-22 18:11:09.538187,2020-03-30 00:00:00.000000,0.03698925,0.07180011,0.14290231,137,267,532,68,142,313,0.01848476,0.03831728,0.08411196,0.45356530,0.70633653,0.87407006
0,474,CanadaSaskatchewanSaskatoon,Saskatchewan,Saskatoon,2020-09-22 18:11:09.538187,2020-03-31 00:00:00.000000,0.03536706,0.07275864,0.14437258,131,271,538,65,144,319,0.01769918,0.03866142,0.08577972,0.43534607,0.66069204,0.80587133
0,474,CanadaSaskatchewanSaskatoon,Saskatchewan,Saskatoon,2020-09-22 18:11:09.538187,2020-04-01 00:00:00.000000,0.03380820,0.06937440,0.14505482,126,258,540,63,138,299,0.01690331,0.03709763,0.08030360,0.39848261,0.62249126,0.74600290
0,474,CanadaSaskatchewanSaskatoon,Saskatchewan,Saskatoon,2020-09-22 18:11:09.538187,2020-04-02 00:00:00.000000,0.03228647,0.06322407,0.14396958,120,235,536,57,133,299,0.01548722,0.03571624,0.08046246,0.37992324,0.58648172,0.74160617
0,474,CanadaSaskatchewanSaskatoon,Saskatchewan,Saskatoon,2020-09-22 18:11:09.538187,2020-04-03 00:00:00.000000,0.02904851,0.06070425,0.13906133,108,226,518,51,126,296,0.01373041,0.03394992,0.07954694,0.37493872,0.55242434,0.71838148
0,474,CanadaSaskatchewanSaskatoon,Saskatchewan,Saskatoon,2020-09-22 18:11:09.538187,2020-04-04 00:00:00.000000,0.02532480,0.05716415,0.12925904,94,213,481,44,120,285,0.01191757,0.03221755,0.07652684,0.34448459,0.50820750,0.67905967
0,474,CanadaSaskatchewanSaskatoon,Saskatchewan,Saskatoon,2020-09-22 18:11:09.538187,2020-04-05 00:00:00.000000,0.02203061,0.05195562,0.11812755,82,193,440,40,110,264,0.01077408,0.02956477,0.07107325,0.33682518,0.47391790,0.64700603
0,474,CanadaSaskatchewanSaskatoon,Saskatchewan,Saskatoon,2020-09-22 18:11:09.538187,2020-04-06 00:00:00.000000,0.01983604,0.04780601,0.10629158,73,178,396,36,99,248,0.00973573,0.02675497,0.06670570,0.29764483,0.45101870,0.60873634
