FIPS,HR_UID,nameid,province,region,analysisTime,dates,pointprevalence_025,pointprevalence_50,pointprevalence_975,pointinfections_025,pointinfections_50,pointinfections_975,pointinfectious_025,pointinfectious_50,pointinfectious_975,pointinfectiousprevalence_05,pointinfectiousprevalence_50,pointinfectiousprevalence_95,infectrate_025,infectrate_50,infectrate_975
56025,0,USWyomingNatrona,Wyoming,Natrona,2020-07-17 04:11:09.981537,2020-03-09 00:00:00.000000,0.00329153,0.01887143,0.14243631,2,15,113,0,5,25,0.00000000,0.00699963,0.03181923,0.54016009,0.77033249,1.02975012
56025,0,USWyomingNatrona,Wyoming,Natrona,2020-07-17 04:11:09.981537,2020-03-10 00:00:00.000000,0.00703651,0.03594525,0.43060595,5,28,343,1,6,26,0.00149889,0.00775676,0.03279859,0.54007966,0.77033761,1.02970162
56025,0,USWyomingNatrona,Wyoming,Natrona,2020-07-17 04:11:09.981537,2020-03-11 00:00:00.000000,0.00468974,0.01854212,0.20025455,3,14,159,0,6,26,0.00000000,0.00808726,0.03311869,0.53995958,0.77034915,1.02958283
56025,0,USWyomingNatrona,Wyoming,Natrona,2020-07-17 04:11:09.981537,2020-03-12 00:00:00.000000,0.00903442,0.03822217,0.48107522,7,30,384,1,7,27,0.00157787,0.00899673,0.03493518,0.53977859,0.77037513,1.02943813
56025,0,USWyomingNatrona,Wyoming,Natrona,2020-07-17 04:11:09.981537,2020-03-13 00:00:00.000000,0.00558583,0.02388331,0.23561600,4,19,188,0,6,28,0.00023220,0.00858481,0.03531212,0.53949962,0.77043363,1.02931277
56025,0,USWyomingNatrona,Wyoming,Natrona,2020-07-17 04:11:09.981537,2020-03-14 00:00:00.000000,0.01098568,0.04554218,0.50406957,8,36,402,1,8,28,0.00168835,0.01050097,0.03609830,0.53904846,0.77056529,1.02901166
56025,0,USWyomingNatrona,Wyoming,Natrona,2020-07-17 04:11:09.981537,2020-03-15 00:00:00.000000,0.00640924,0.02771699,0.28052647,5,22,224,0,7,29,0.00039182,0.00887951,0.03752447,0.53824959,0.77086138,1.02831203
56025,0,USWyomingNatrona,Wyoming,Natrona,2020-07-17 04:11:09.981537,2020-03-16 00:00:00.000000,0.01279204,0.04486959,0.52281776,10,35,417,1,9,30,0.00203337,0.01222879,0.03809522,0.53622535,0.77152586,1.02680297
56025,0,USWyomingNatrona,Wyoming,Natrona,2020-07-17 04:11:09.981537,2020-03-17 00:00:00.000000,0.00728561,0.02988978,0.32975332,5,23,263,0,6,32,0.00049726,0.00868800,0.04101749,0.52259949,0.77301027,1.01949861
56025,0,USWyomingNatrona,Wyoming,Natrona,2020-07-17 04:11:09.981537,2020-03-18 00:00:00.000000,0.01458396,0.04433457,0.53913077,11,35,430,1,10,31,0.00216040,0.01343552,0.03978349,0.50652689,0.77629268,1.02276253
56025,0,USWyomingNatrona,Wyoming,Natrona,2020-07-17 04:11:09.981537,2020-03-19 00:00:00.000000,0.00824755,0.03197627,0.38368956,6,25,306,0,7,35,0.00056081,0.00961381,0.04414663,0.47710645,0.78338969,1.02066443
56025,0,USWyomingNatrona,Wyoming,Natrona,2020-07-17 04:11:09.981537,2020-03-20 00:00:00.000000,0.01503010,0.04757832,0.55363118,12,37,442,1,11,35,0.00242976,0.01399804,0.04390894,0.50446593,0.77625786,1.01143619
56025,0,USWyomingNatrona,Wyoming,Natrona,2020-07-17 04:11:09.981537,2020-03-21 00:00:00.000000,0.00940230,0.03281437,0.44080336,7,26,352,0,8,38,0.00063811,0.01023515,0.04831460,0.49946743,0.76239502,1.03193651
56025,0,USWyomingNatrona,Wyoming,Natrona,2020-07-17 04:11:09.981537,2020-03-22 00:00:00.000000,0.01547037,0.05007006,0.56509688,12,39,451,2,12,39,0.00272589,0.01548228,0.04936406,0.46895434,0.74752834,1.09961259
56025,0,USWyomingNatrona,Wyoming,Natrona,2020-07-17 04:11:09.981537,2020-03-23 00:00:00.000000,0.01104753,0.03526324,0.50230112,8,28,401,0,8,43,0.00071794,0.01081293,0.05503567,0.46085911,0.71886411,1.10880591
56025,0,USWyomingNatrona,Wyoming,Natrona,2020-07-17 04:11:09.981537,2020-03-24 00:00:00.000000,0.01590360,0.05222726,0.58418346,12,41,466,2,12,42,0.00305183,0.01559663,0.05364829,0.45814945,0.73022961,1.14815501
56025,0,USWyomingNatrona,Wyoming,Natrona,2020-07-17 04:11:09.981537,2020-03-25 00:00:00.000000,0.01280542,0.03599904,0.57076926,10,28,455,0,8,48,0.00079647,0.01054854,0.06027608,0.45580592,0.71079758,1.14955208
56025,0,USWyomingNatrona,Wyoming,Natrona,2020-07-17 04:11:09.981537,2020-03-26 00:00:00.000000,0.01727795,0.05267434,0.60822008,13,42,485,2,13,46,0.00343617,0.01708292,0.05852788,0.45002822,0.71615760,1.11416120
56025,0,USWyomingNatrona,Wyoming,Natrona,2020-07-17 04:11:09.981537,2020-03-27 00:00:00.000000,0.01342838,0.03932551,0.64672217,10,31,516,0,8,52,0.00087662,0.01067867,0.06589088,0.44236670,0.71817259,1.08411866
56025,0,USWyomingNatrona,Wyoming,Natrona,2020-07-17 04:11:09.981537,2020-03-28 00:00:00.000000,0.01933411,0.05355663,0.61213561,15,42,488,3,15,51,0.00380067,0.01907561,0.06405745,0.43683792,0.71308464,1.06602977
56025,0,USWyomingNatrona,Wyoming,Natrona,2020-07-17 04:11:09.981537,2020-03-29 00:00:00.000000,0.01299881,0.04262078,0.71455610,10,34,570,0,9,57,0.00089016,0.01209115,0.07192706,0.42727853,0.69213601,1.06291929
56025,0,USWyomingNatrona,Wyoming,Natrona,2020-07-17 04:11:09.981537,2020-03-30 00:00:00.000000,0.02119932,0.05590470,0.60936360,16,44,486,3,16,56,0.00385628,0.02036997,0.07089982,0.42004048,0.68937885,1.06126677
56025,0,USWyomingNatrona,Wyoming,Natrona,2020-07-17 04:11:09.981537,2020-03-31 00:00:00.000000,0.01254233,0.04656855,0.71591101,10,37,571,0,10,63,0.00100996,0.01257878,0.07933092,0.40702648,0.68846208,1.05656316
56025,0,USWyomingNatrona,Wyoming,Natrona,2020-07-17 04:11:09.981537,2020-04-01 00:00:00.000000,0.02029354,0.06048063,0.59219988,16,48,472,2,16,62,0.00369322,0.02066806,0.07870948,0.39596149,0.68227799,1.05133549
56025,0,USWyomingNatrona,Wyoming,Natrona,2020-07-17 04:11:09.981537,2020-04-02 00:00:00.000000,0.01194563,0.05002000,0.71089030,9,39,567,0,10,70,0.00113004,0.01315019,0.08781544,0.39024959,0.64708885,0.99247734
56025,0,USWyomingNatrona,Wyoming,Natrona,2020-07-17 04:11:09.981537,2020-04-03 00:00:00.000000,0.01926980,0.06253024,0.62518985,15,49,499,2,16,69,0.00357245,0.02014838,0.08740459,0.38208399,0.59955644,1.00893365
56025,0,USWyomingNatrona,Wyoming,Natrona,2020-07-17 04:11:09.981537,2020-04-04 00:00:00.000000,0.01073069,0.04675093,0.69251442,8,37,553,0,10,77,0.00118178,0.01306072,0.09726184,0.35723519,0.56681358,1.03937246
56025,0,USWyomingNatrona,Wyoming,Natrona,2020-07-17 04:11:09.981537,2020-04-05 00:00:00.000000,0.01693437,0.06235078,0.66941629,13,49,534,2,15,77,0.00344873,0.01978946,0.09706160,0.34132568,0.54550116,1.03500612
56025,0,USWyomingNatrona,Wyoming,Natrona,2020-07-17 04:11:09.981537,2020-04-06 00:00:00.000000,0.00940256,0.04092766,0.70753697,7,32,565,0,10,85,0.00108611,0.01316112,0.10762174,0.32882100,0.53116986,1.03437556
56025,0,USWyomingNatrona,Wyoming,Natrona,2020-07-17 04:11:09.981537,2020-04-07 00:00:00.000000,0.01529771,0.05780481,0.71637356,12,46,572,2,15,86,0.00318304,0.01947663,0.10769618,0.32380647,0.52643271,1.03532177
56025,0,USWyomingNatrona,Wyoming,Natrona,2020-07-17 04:11:09.981537,2020-04-08 00:00:00.000000,0.00833617,0.03623986,0.75300451,6,28,601,0,10,94,0.00102674,0.01289722,0.11866921,0.31926806,0.51393023,1.07234971
56025,0,USWyomingNatrona,Wyoming,Natrona,2020-07-17 04:11:09.981537,2020-04-09 00:00:00.000000,0.01415523,0.05451445,0.76517363,11,43,611,2,15,95,0.00282709,0.01903993,0.11927165,0.31118612,0.50785769,1.10592868
