FIPS,HR_UID,nameid,province,region,analysisTime,dates,compute_time,pointprevalence_025,pointprevalence_50,pointprevalence_975,pointinfections_025,pointinfections_50,pointinfections_975,pointinfectious_025,pointinfectious_50,pointinfectious_975,pointinfectiousprevalence_025,pointinfectiousprevalence_50,pointinfectiousprevalence_975,infectrate_025,infectrate_50,infectrate_975
21033,0,USKentuckyCaldwell,Kentucky,Caldwell,2020-07-18 15:05:44.446871,2020-07-18 00:00:00.000000,1:15:12.999849,1.86266215,15.07426579,67.11549836,237,1921,8555,230,1894,8529,1.80849373,14.85959726,66.91070152,0.63668428,0.88130511,0.98830340
21041,0,USKentuckyCarroll,Kentucky,Carroll,2020-07-18 14:37:02.072200,2020-07-18 00:00:00.000000,0:47:26.405489,0.64754239,2.02735615,10.75080491,68,215,1142,0,68,464,0.00000000,0.64051840,4.36509025,1.56793689,1.72419759,1.79749178
21049,0,USKentuckyClark,Kentucky,Clark,2020-07-18 14:58:45.451705,2020-07-18 00:00:00.000000,1:16:29.569781,0.01720927,2.11671143,40.28311976,6,767,14607,3,128,14213,0.00970497,0.35458099,39.19425613,0.08608304,0.46115582,1.36274040
21071,0,USKentuckyFloyd,Kentucky,Floyd,2020-07-18 15:21:24.779950,2020-07-18 00:00:00.000000,1:43:45.896164,0.01605367,2.97342562,71.18686160,5,1058,25334,0,155,5493,0.00047716,0.43732149,15.43603006,0.33481322,1.03798939,3.52620356
21079,0,USKentuckyGarrard,Kentucky,Garrard,2020-07-18 14:45:59.255035,2020-07-18 00:00:00.000000,1:10:18.898787,0.00000000,0.23332223,93.15206230,0,41,16456,0,18,16447,0.00000000,0.10238860,93.10149884,0.58075439,0.98251320,1.82739525
21091,0,USKentuckyHancock,Kentucky,Hancock,2020-07-18 15:00:34.678238,2020-07-18 00:00:00.000000,1:31:32.169723,0.27862260,6.05363144,19.05433062,24,527,1661,23,516,1641,0.26688789,5.92587152,18.81596731,0.60413197,0.74756538,0.82206308
21123,0,USKentuckyLarue,Kentucky,Larue,2020-07-18 14:28:36.758514,2020-07-18 00:00:00.000000,1:10:47.574164,0.06969528,28.02061635,64.92986431,10,4034,9348,9,3995,9317,0.06610343,27.75042794,64.71534193,0.89871116,0.98600780,1.02026611
21133,0,USKentuckyLetcher,Kentucky,Letcher,2020-07-18 15:10:31.159280,2020-07-18 00:00:00.000000,1:54:35.633727,0.62100017,6.54841106,36.32084722,133,1411,7828,128,1382,7767,0.59822610,6.41579142,36.04120929,0.60934808,1.02869089,1.10944720
21135,0,USKentuckyLewis,Kentucky,Lewis,2020-07-18 15:07:38.581216,2020-07-18 00:00:00.000000,1:52:46.316151,0.00015708,9.83188968,27.81408762,0,1305,3692,0,1282,3656,0.00014320,9.66175821,27.54435722,0.72139563,0.90659493,0.91981998
21143,0,USKentuckyLyon,Kentucky,Lyon,2020-07-18 14:22:05.454546,2020-07-18 00:00:00.000000,1:11:25.612382,13.02919162,26.65785407,69.12068697,1069,2188,5674,1053,2166,5658,12.82969062,26.39091323,68.92534815,0.73372061,0.80586157,1.02873372
21167,0,USKentuckyMercer,Kentucky,Mercer,2020-07-18 15:39:13.026831,2020-07-18 00:00:00.000000,2:34:24.839613,0.12143124,0.18989409,0.21384154,26,41,46,25,39,44,0.11565740,0.18141756,0.20446354,0.58673155,0.59694035,0.60123983
21173,0,USKentuckyMontgomery,Kentucky,Montgomery,2020-07-18 14:09:05.284915,2020-07-18 00:00:00.000000,1:06:00.662975,0.41584114,3.17941820,49.43019025,117,895,13918,7,97,3571,0.02606190,0.34477010,12.68578633,0.19247549,0.61575927,1.90232885
21191,0,USKentuckyPendleton,Kentucky,Pendleton,2020-07-18 14:34:34.244457,2020-07-18 00:00:00.000000,1:33:40.310397,5.06021528,5.23496523,39.97081065,738,763,5831,721,747,5803,4.94796048,5.12010331,39.77597947,0.77927200,0.77993617,1.64646261
21199,0,USKentuckyPulaski,Kentucky,Pulaski,2020-07-18 14:02:16.976025,2020-07-18 00:00:00.000000,1:04:45.557301,0.25795684,1.23777813,13.19723897,167,804,8575,30,177,2275,0.04675535,0.27300442,3.50263418,0.11565182,0.46402337,1.15007079
21215,0,USKentuckySpencer,Kentucky,Spencer,2020-07-18 14:33:23.163388,2020-07-18 00:00:00.000000,1:40:05.698902,0.00000000,6.97953257,50.75509556,0,1350,9821,0,201,3069,0.00000000,1.04075121,15.86086216,0.44202613,1.00143378,1.75834519
21219,0,USKentuckyTodd,Kentucky,Todd,2020-07-18 14:35:26.806988,2020-07-18 00:00:00.000000,1:46:36.525403,0.53275267,2.70747420,65.75856080,65,332,8084,63,324,8058,0.51253080,2.63566105,65.54767539,0.67855487,1.05138212,1.65826974
21221,0,USKentuckyTrigg,Kentucky,Trigg,2020-07-18 14:08:39.663415,2020-07-18 00:00:00.000000,1:20:38.102164,0.00000004,0.61380239,22.12072527,0,89,3240,0,86,3203,0.00000003,0.59076417,21.86846424,0.55895759,0.90417530,1.87304109
21225,0,USKentuckyUnion,Kentucky,Union,2020-07-18 13:28:19.694940,2020-07-18 00:00:00.000000,0:41:27.222050,13.50839724,20.20352879,27.07913747,1942,2905,3894,1913,2870,3855,13.30535077,19.95975589,26.81118256,0.86379002,0.88359185,0.92869210
21233,0,USKentuckyWebster,Kentucky,Webster,2020-07-18 14:22:08.349700,2020-07-18 00:00:00.000000,1:37:44.875065,0.05212585,0.80239692,3.57320919,6,103,462,0,14,66,0.00557819,0.11391017,0.51104237,0.45960437,0.83187657,1.41818748
22021,0,USLouisianaCaldwell,Louisiana,Caldwell,2020-07-18 13:37:05.600936,2020-07-18 00:00:00.000000,1:07:13.222907,2.58549221,10.49574459,82.03253679,256,1040,8135,33,161,3426,0.33735028,1.63271127,34.54867228,0.16776183,0.43540034,0.83010344
22071,0,USLouisianaOrleans,Louisiana,Orleans,2020-07-18 13:26:59.983836,2020-07-18 00:00:00.000000,1:14:59.113464,0.00123717,13.01933226,71.21916764,4,50794,277857,4,49873,277089,0.00112041,12.78325167,71.02242237,0.48841290,0.82705535,2.32548057
22107,0,USLouisianaTensas,Louisiana,Tensas,2020-07-18 13:23:29.776181,2020-07-18 00:00:00.000000,1:35:07.993306,1.76032621,46.70697389,54.17106172,76,2024,2347,74,2012,2336,1.70807487,46.43751423,53.91738758,0.59549388,0.76807663,1.83842124
23017,0,USMaineOxford,Maine,Oxford,2020-07-18 12:31:13.290735,2020-07-18 00:00:00.000000,1:01:19.129633,0.00815318,0.46806567,7.17837758,4,271,4161,0,36,350,0.00139435,0.06225778,0.60433376,0.19515913,0.50938357,1.16681617
25021,0,USMassachusettsNorfolk,Massachusetts,Norfolk,2020-07-18 12:26:23.121890,2020-07-18 00:00:00.000000,1:39:25.778038,0.08727490,0.29541365,30.43985969,616,2087,215141,294,1249,212995,0.04160137,0.17673135,30.13620827,0.33687510,0.61511970,1.38898086
26001,0,USMichiganAlcona,Michigan,Alcona,2020-07-18 12:03:53.331984,2020-07-18 00:00:00.000000,1:22:39.212889,0.00000000,1.15140187,1.35113431,0,119,140,0,115,136,0.00000000,1.11393250,1.30861629,0.44327708,0.44865931,1.36977031
26007,0,USMichiganAlpena,Michigan,Alpena,2020-07-18 12:05:55.754160,2020-07-18 00:00:00.000000,1:25:43.782021,0.00000000,0.04863299,0.49726303,0,13,141,0,2,12,0.00000000,0.00909800,0.04288051,0.17315472,0.42125331,0.84410223
26009,0,USMichiganAntrim,Michigan,Antrim,2020-07-18 11:22:45.698837,2020-07-18 00:00:00.000000,0:42:44.598559,40.80342703,51.76328731,60.44180269,9516,12073,14097,9452,12012,14043,40.52513256,51.50314237,60.20918747,0.72092373,0.79912788,0.85170037
26035,0,USMichiganClare,Michigan,Clare,2020-07-18 11:51:57.019078,2020-07-18 00:00:00.000000,1:17:43.684473,0.00000246,0.11701837,1.94018416,0,36,600,0,2,191,0.00000022,0.00948529,0.61862484,0.16010489,0.43412218,1.25643297
26047,0,USMichiganEmmet,Michigan,Emmet,2020-07-18 12:16:45.777546,2020-07-18 00:00:00.000000,1:47:29.388794,0.00000000,0.41362081,1.66630687,0,138,556,0,39,151,0.00000000,0.11883326,0.45410488,0.23326949,1.35462675,2.85303492
26099,0,USMichiganMacomb,Michigan,Macomb,2020-07-16 12:18:00.889722,2020-07-16 00:00:00.000000,,0.00076711,18.40754109,76.73678261,6,160876,670657,6,158177,669129,0.00068802,18.09870361,76.56194733,0.34444305,0.55429368,1.15303436
26125,0,USMichiganOakland,Michigan,Oakland,2020-07-18 11:46:33.931143,2020-07-18 00:00:00.000000,1:36:05.552198,0.00839486,0.42318395,50.98526940,105,5321,641182,94,3943,637844,0.00751472,0.31354751,50.71980260,0.35916405,0.74062653,1.26309320
26147,0,USMichiganSt.Clair,Michigan,St. Clair,2020-07-18 12:11:34.555713,2020-07-18 00:00:00.000000,2:05:39.083285,0.03072334,0.06198145,0.23115896,48,98,367,23,55,156,0.01472135,0.03471752,0.09846864,0.43857102,0.60453862,0.81936018
26163,0,USMichiganWayne,Michigan,Wayne,2020-07-18 11:09:00.414468,2020-07-18 00:00:00.000000,1:09:38.612651,0.00074180,0.42265674,56.88092264,12,7393,995042,11,5518,990468,0.00066352,0.31547552,56.61944127,0.36516649,0.65916564,2.96145410
26165,0,USMichiganWexford,Michigan,Wexford,2020-07-16 14:52:15.790693,2020-07-16 00:00:00.000000,,0.05172668,11.06045339,75.89403734,17,3719,25523,0,460,6775,0.00000000,1.36955144,20.14572718,0.47780353,1.23835801,4.98692924
27021,0,USMinnesotaCass,Minnesota,Cass,2020-07-18 10:49:59.971588,2020-07-18 00:00:00.000000,0:54:32.762338,0.00000000,1.05953679,36.70667746,0,315,10930,0,50,2490,0.00000000,0.16950549,8.36372022,0.14430812,0.64156584,1.62462178
27041,0,USMinnesotaDouglas,Minnesota,Douglas,2020-07-16 14:38:54.784014,2020-07-16 00:00:00.000000,,0.18123764,1.90614800,24.99473497,69,727,9533,23,134,1796,0.06070330,0.35356389,4.70889188,0.14213732,0.53220464,1.86402086
27051,0,USMinnesotaGrant,Minnesota,Grant,2020-07-18 11:07:01.394265,2020-07-18 00:00:00.000000,1:18:21.367097,0.05373203,29.50549022,98.20954013,3,1762,5865,3,1745,5864,0.05087144,29.23243250,98.19626301,0.65924909,0.91620576,1.79162189
27071,0,USMinnesotaKoochiching,Minnesota,Koochiching,2020-07-18 11:00:00.296122,2020-07-18 00:00:00.000000,1:19:39.996034,0.27135851,44.37224308,63.36926538,33,5426,7749,31,5392,7722,0.25985435,44.09759000,63.14817746,0.71078959,0.99275012,2.60179960
27081,0,USMinnesotaLincoln,Minnesota,Lincoln,2020-07-18 10:51:34.397533,2020-07-18 00:00:00.000000,1:14:02.392204,1.50794182,5.28582782,80.34736620,85,298,4530,82,291,4523,1.46155481,5.17002973,80.21278376,0.66416401,0.87085785,1.18898537
27113,0,USMinnesotaPennington,Minnesota,Pennington,2020-07-16 13:36:51.662461,2020-07-16 00:00:00.000000,,0.00000000,0.47061934,19.84275393,0,66,2801,0,63,2766,0.00000000,0.45216960,19.59680007,0.57906392,0.90900712,1.01091122
27117,0,USMinnesotaPipestone,Minnesota,Pipestone,2020-07-18 11:16:41.345427,2020-07-18 00:00:00.000000,1:44:02.808998,0.29988184,0.64304558,8.59019500,27,58,783,0,0,358,0.00000000,0.00000000,3.92469365,0.87181519,1.23647922,1.64044676
27127,0,USMinnesotaRedwood,Minnesota,Redwood,2020-07-18 11:14:35.095575,2020-07-18 00:00:00.000000,1:46:06.726501,0.63558973,1.23177262,30.21297769,96,186,4583,93,180,4541,0.61348779,1.19213917,29.93866258,0.63190981,3.90876169,4.13803719
27129,0,USMinnesotaRenville,Minnesota,Renville,2020-07-18 10:52:45.022867,2020-07-18 00:00:00.000000,1:25:00.448836,1.85861637,12.52802920,29.84158549,270,1822,4341,262,1799,4301,1.80405810,12.37257770,29.56788307,1.00877290,1.06099119,1.13280611
27135,0,USMinnesotaRoseau,Minnesota,Roseau,2020-07-18 11:23:18.554571,2020-07-18 00:00:00.000000,1:56:26.616851,0.17311073,13.92942384,73.10783448,26,2112,11086,25,2081,11060,0.16527877,13.72347994,72.93296066,0.80477091,1.10922334,1.12345479
27143,0,USMinnesotaSibley,Minnesota,Sibley,2020-07-16 14:49:02.387713,2020-07-16 00:00:00.000000,,0.02515835,0.06340569,0.21956542,3,9,32,0,0,8,0.00000000,0.00000000,0.05922554,1.28833946,1.37569574,1.65035237
27157,0,USMinnesotaWabasha,Minnesota,Wabasha,2020-07-18 11:06:38.931824,2020-07-18 00:00:00.000000,1:43:59.018182,0.61336888,1.43656231,5.58334367,132,310,1207,20,51,146,0.09352154,0.23641958,0.67555912,1.03512278,2.20242990,5.66147652
28143,0,USMississippiTunica,Mississippi,Tunica,2020-07-18 09:22:14.701077,2020-07-18 00:00:00.000000,1:06:50.520472,0.18560387,0.55322119,0.83995932,17,53,80,0,19,27,0.00000000,0.20193931,0.28571063,0.86661147,0.93783728,0.99548474
29011,0,USMissouriBarton,Missouri,Barton,2020-07-18 09:31:40.528979,2020-07-18 00:00:00.000000,1:26:56.685376,0.62974267,21.41091090,43.03588458,74,2516,5058,71,2487,5025,0.60667576,21.16159710,42.75955218,0.65685100,0.94900314,1.49297069
29017,0,USMissouriBollinger,Missouri,Bollinger,2020-07-16 14:34:59.421747,2020-07-16 00:00:00.000000,,0.55132826,10.65024731,20.74916637,66,1292,2517,65,1276,2486,0.54367142,10.52030942,20.49694742,0.56532641,0.62121483,0.67710326
29027,0,USMissouriCallaway,Missouri,Callaway,2020-07-18 09:17:39.139884,2020-07-18 00:00:00.000000,1:14:41.516854,0.05103038,0.47826877,7.94031539,22,213,3552,4,20,589,0.01111198,0.04534376,1.31730321,0.22543304,0.53250236,1.13024125
29029,0,USMissouriCamden,Missouri,Camden,2020-07-18 09:34:27.050265,2020-07-18 00:00:00.000000,1:32:16.104438,0.11994275,0.39203999,37.54307851,55,181,17384,24,52,10217,0.05194170,0.11416794,22.06643028,0.25305005,0.73486376,2.71195567
29033,0,USMissouriCarroll,Missouri,Carroll,2020-07-18 09:23:22.079231,2020-07-18 00:00:00.000000,1:22:07.977003,0.07649384,48.25264126,85.23188149,6,4187,7397,6,4164,7388,0.07261829,47.98454793,85.12745174,0.34155081,0.71814925,0.99720009
29079,0,USMissouriGrundy,Missouri,Grundy,2020-07-19 15:38:54.097224,2020-07-19 00:00:00.000000,0:33:06.868763,0.55580051,59.28147195,96.31742693,54,5839,9487,52,5816,9484,0.53501574,59.04640461,96.29006947,0.59500224,1.17329945,1.64570110
29081,0,USMissouriHarrison,Missouri,Harrison,2020-07-18 09:24:38.689848,2020-07-18 00:00:00.000000,1:28:10.919307,0.19635350,22.29695529,28.86168848,16,1862,2410,15,1841,2387,0.18757565,22.04402200,28.58980010,0.75522869,0.81875723,1.02781672
29117,0,USMissouriLivingston,Missouri,Livingston,2020-07-18 09:31:10.188241,2020-07-18 00:00:00.000000,1:42:19.109971,0.21335232,8.75311455,84.98522865,32,1332,12940,31,1308,12924,0.20393557,8.59340694,84.87919657,0.38462307,0.92374480,1.19190526
29121,0,USMissouriMacon,Missouri,Macon,2020-07-18 09:36:36.442560,2020-07-18 00:00:00.000000,1:47:50.771582,1.80605949,4.18476334,45.65361398,273,632,6901,265,617,6860,1.75302241,4.08688562,45.38080594,0.75487612,0.89563016,1.01027064
29137,0,USMissouriMonroe,Missouri,Monroe,2020-07-19 15:37:20.417420,2020-07-19 00:00:00.000000,0:34:55.218763,30.51297337,66.81755636,93.93354181,2637,5775,8119,2613,5758,8115,30.24017103,66.61302003,93.88894045,0.67322107,0.82607312,1.19221193
29139,0,USMissouriMontgomery,Missouri,Montgomery,2020-07-18 09:02:38.559799,2020-07-18 00:00:00.000000,1:17:01.750857,0.51825357,31.77065413,61.51512231,59,3669,7105,57,3637,7079,0.49848480,31.49417691,61.28660828,0.47582519,0.82811813,1.91556724
29141,0,USMissouriMorgan,Missouri,Morgan,2020-07-18 09:32:15.723767,2020-07-18 00:00:00.000000,1:47:15.315345,0.10941500,0.20065493,1.32781818,22,41,273,21,39,265,0.10410837,0.19171362,1.28584794,0.95960719,1.40872358,1.45484328
29143,0,USMissouriNewMadrid,Missouri,New Madrid,2020-07-18 08:48:28.425863,2020-07-18 00:00:00.000000,1:03:39.994102,0.83351750,1.13479032,2.00936471,142,193,343,137,185,328,0.80348403,1.08711526,1.92560112,0.89250473,0.90192745,0.92881324
29181,0,USMissouriRipley,Missouri,Ripley,2020-07-18 09:33:49.077383,2020-07-18 00:00:00.000000,1:55:01.282319,0.08288968,0.43337039,35.65169854,11,57,4737,10,55,4700,0.07872736,0.41640874,35.37225978,0.90804710,0.96285854,1.15280846
29186,0,USMissouriSte.Genevieve,Missouri,Ste. Genevieve,2020-07-18 09:00:14.941424,2020-07-18 00:00:00.000000,1:21:47.817018,3.16054976,9.03179742,9.66290046,565,1616,1729,553,1587,1698,3.09237135,8.86929630,9.49380335,0.79468136,0.82456288,0.85306696
29197,0,USMissouriSchuyler,Missouri,Schuyler,2020-07-19 15:35:19.969853,2020-07-19 00:00:00.000000,0:38:01.474680,11.67696048,58.23485256,82.41594450,544,2713,3840,535,2702,3834,11.49020864,57.99770504,82.29493941,0.86434712,0.92273712,1.13031869
29199,0,USMissouriScotland,Missouri,Scotland,2020-07-19 15:38:11.092471,2020-07-19 00:00:00.000000,0:41:03.615474,2.34631609,6.10121346,11.23930276,115,299,550,111,293,541,2.28190496,5.98069197,11.05642773,0.61657665,0.70152885,0.78426965
29203,0,USMissouriShannon,Missouri,Shannon,2020-07-18 08:55:31.589882,2020-07-18 00:00:00.000000,1:21:31.988642,5.00608418,29.98197283,34.88461486,408,2448,2848,399,2425,2825,4.89465805,29.70807148,34.60552144,0.84398192,0.88748335,1.21043322
29217,0,USMissouriVernon,Missouri,Vernon,2020-07-18 09:07:28.135685,2020-07-18 00:00:00.000000,1:38:59.461022,1.54042159,9.63801910,89.00952677,316,1981,18303,307,1947,18286,1.49326080,9.46941402,88.92946070,1.03234847,1.06468280,1.23355780
30005,0,USMontanaBlaine,Montana,Blaine,2020-07-19 15:38:23.309547,2020-07-19 00:00:00.000000,0:43:06.414460,0.05222683,14.68261847,23.10791448,3,980,1543,3,966,1526,0.04947328,14.47262444,22.85385728,0.79764625,0.92761281,0.99148042
30017,0,USMontanaCuster,Montana,Custer,2020-07-18 08:55:46.062798,2020-07-18 00:00:00.000000,1:34:46.150727,0.04163462,4.44015698,74.38086563,4,506,8480,4,494,8461,0.03935565,4.33750278,74.21179918,0.68061151,0.82758286,1.32275537
30023,0,USMontanaDeerLodge,Montana,Deer Lodge,2020-07-19 15:34:00.827185,2020-07-19 00:00:00.000000,0:39:36.620279,0.58243125,42.79085422,50.56950827,53,3911,4622,51,3885,4598,0.56097151,42.51636689,50.30847869,0.60046357,1.00155290,1.19740867
30035,0,USMontanaGlacier,Montana,Glacier,2020-07-18 09:48:44.228484,2020-07-18 00:00:00.000000,2:28:11.050954,6.45009279,7.69413749,7.89843386,887,1058,1086,869,1038,1065,6.31908506,7.54763987,7.74946172,0.96443717,0.97390565,0.97578551
30047,0,USMontanaLake,Montana,Lake,2020-07-18 08:22:53.085109,2020-07-18 00:00:00.000000,1:03:44.063550,0.00000000,3.77653113,20.78767062,0,1150,6331,0,439,3362,0.00000000,1.44135982,11.04005418,0.23125565,1.33261526,2.09768552
30051,0,USMontanaLiberty,Montana,Liberty,2020-07-19 15:39:01.647067,2020-07-19 00:00:00.000000,0:47:17.803268,0.79894331,27.36655356,28.94729352,18,639,676,18,633,670,0.77121435,27.10008013,28.67748258,0.64113751,0.93090752,0.94685697
30053,0,USMontanaLincoln,Montana,Lincoln,2020-07-18 09:08:06.072646,2020-07-18 00:00:00.000000,1:48:59.427157,0.12556690,0.12556690,0.12556690,25,25,25,23,23,23,0.11960939,0.11960939,0.11960939,1.05214388,1.05214388,1.05214388
30057,0,USMontanaMadison,Montana,Madison,2020-07-18 08:56:24.862682,2020-07-18 00:00:00.000000,1:38:07.122555,9.55185939,32.86595851,91.46083623,821,2826,7865,807,2802,7860,9.38407013,32.58831236,91.39834018,0.68709107,1.31440411,1.41439170
30059,0,USMontanaMeagher,Montana,Meagher,2020-07-19 15:28:10.716742,2020-07-19 00:00:00.000000,0:37:11.746736,0.31308295,9.96248024,28.42688283,5,185,529,5,182,524,0.30023997,9.79170339,28.15813313,0.44158326,0.47633781,0.57436047
30061,0,USMontanaMineral,Montana,Mineral,2020-07-19 15:36:41.777633,2020-07-19 00:00:00.000000,0:45:55.729699,10.44278123,11.23746484,20.20288371,459,494,888,451,486,877,10.26730111,11.05462550,19.96079302,0.90311415,0.90522330,1.14559067
30063,0,USMontanaMissoula,Montana,Missoula,2020-07-18 08:56:58.595854,2020-07-18 00:00:00.000000,1:40:03.052055,0.00764352,0.03242512,75.97159465,9,38,90862,5,24,59796,0.00468893,0.02058940,49.99742767,0.25173288,0.45762774,1.68016045
30071,0,USMontanaPhillips,Montana,Phillips,2020-07-19 15:29:30.066939,2020-07-19 00:00:00.000000,0:39:11.963481,2.85132865,4.16561793,5.75176755,112,164,227,109,160,222,2.77696207,4.06967163,5.63040976,0.96181300,0.99170214,1.02843408
30073,0,USMontanaPondera,Montana,Pondera,2020-07-19 15:32:10.908187,2020-07-19 00:00:00.000000,0:41:54.907706,16.54200101,35.10493328,71.41237273,977,2075,4221,964,2058,4210,16.31947378,34.82787870,71.22980339,0.70454407,0.84862409,0.89171494
30077,0,USMontanaPowell,Montana,Powell,2020-07-19 15:35:03.665622,2020-07-19 00:00:00.000000,0:44:56.179903,23.25416991,23.64724055,24.40839630,1602,1629,1681,1584,1611,1663,22.99958540,23.39127974,24.14991019,0.88395465,0.88854794,0.88982584
30083,0,USMontanaRichland,Montana,Richland,2020-07-19 15:39:06.316232,2020-07-19 00:00:00.000000,0:49:01.333429,1.50417315,14.23416278,29.81001739,162,1537,3220,157,1519,3191,1.45846165,14.06697342,29.53844454,0.55995297,0.87635089,1.22899650
30087,0,USMontanaRosebud,Montana,Rosebud,2020-07-19 15:37:35.498900,2020-07-19 00:00:00.000000,0:48:08.679516,9.83163716,11.28155508,12.61288839,878,1008,1127,863,991,1109,9.66210951,11.09827809,12.41822901,0.63217410,0.63771040,0.66384423
30097,0,USMontanaSweetGrass,Montana,Sweet Grass,2020-07-19 15:32:50.546096,2020-07-19 00:00:00.000000,0:43:49.270457,6.27807398,21.84685841,25.77766712,234,816,963,229,807,953,6.14953663,21.59767679,25.51515588,0.61353936,0.69436064,0.72621310
30099,0,USMontanaTeton,Montana,Teton,2020-07-19 15:38:45.041908,2020-07-19 00:00:00.000000,0:50:14.717955,2.49683777,5.04376973,7.33126525,153,310,450,149,303,441,2.42938201,4.93309748,7.18932936,0.99579012,1.06347473,1.13286294
30105,0,USMontanaValley,Montana,Valley,2020-07-19 15:37:08.976703,2020-07-19 00:00:00.000000,0:48:51.572857,0.00000084,7.23978562,12.89599987,0,535,953,0,525,939,0.00000074,7.09984651,12.69904897,0.65358077,1.14872078,1.41465735
30107,0,USMontanaWheatland,Montana,Wheatland,2020-07-19 15:33:26.414206,2020-07-19 00:00:00.000000,0:45:16.622468,26.43988669,26.43988669,26.43988669,562,562,562,556,556,556,26.17571272,26.17571272,26.17571272,0.71106020,0.71106020,0.71106020
31003,0,USNebraskaAntelope,Nebraska,Antelope,2020-07-19 15:28:39.519975,2020-07-19 00:00:00.000000,0:40:44.550580,88.08366793,89.88666277,91.11960562,5547,5661,5738,5542,5656,5734,87.99878771,89.81391332,91.05531033,0.57143182,0.59605909,0.60644022
31021,0,USNebraskaBurt,Nebraska,Burt,2020-07-19 15:34:14.279566,2020-07-19 00:00:00.000000,0:47:31.325504,0.35903126,25.30469145,28.35491878,23,1634,1831,22,1617,1814,0.34462637,25.04303986,28.08611326,0.88286218,0.89151919,1.23965305
31031,0,USNebraskaCherry,Nebraska,Cherry,2020-07-19 15:32:02.394397,2020-07-19 00:00:00.000000,0:45:57.501481,6.27069083,37.10568585,68.39860292,356,2110,3891,349,2101,3879,6.14225316,36.93918632,68.20141717,0.77462615,0.92582709,1.07842079
31033,0,USNebraskaCheyenne,Nebraska,Cheyenne,2020-07-19 15:32:20.844310,2020-07-19 00:00:00.000000,0:46:19.155773,0.05873197,0.10397128,76.23628639,5,9,6792,4,8,6778,0.05566028,0.09892028,76.07906974,0.62054169,0.63051123,0.97981290
31045,0,USNebraskaDawes,Nebraska,Dawes,2020-07-19 15:29:08.273412,2020-07-19 00:00:00.000000,0:43:42.446685,6.25820011,15.26949680,43.70450081,537,1311,3753,526,1293,3730,6.12992167,15.05592427,43.43107357,0.88175212,1.02693927,1.08775173
31049,0,USNebraskaDeuel,Nebraska,Deuel,2020-07-19 15:33:30.735377,2020-07-19 00:00:00.000000,0:48:18.530037,24.57330753,33.67325115,85.77835095,440,604,1538,436,599,1537,24.31451980,33.39733416,85.67914055,0.43935554,0.61518101,0.68173650
31057,0,USNebraskaDundy,Nebraska,Dundy,2020-07-19 15:35:16.916857,2020-07-19 00:00:00.000000,0:50:19.335451,0.36852779,6.49703548,12.80699899,6,109,216,5,108,213,0.35381970,6.39228421,12.61085333,0.44645281,0.48449346,0.52281517
31059,0,USNebraskaFillmore,Nebraska,Fillmore,2020-07-19 15:38:42.475276,2020-07-19 00:00:00.000000,0:53:45.393669,0.16178807,27.52285262,64.24076618,8,1503,3508,8,1488,3497,0.15443626,27.25586896,64.02511388,0.75481523,0.94976813,1.97378614
31071,0,USNebraskaGarfield,Nebraska,Garfield,2020-07-19 15:38:52.077360,2020-07-19 00:00:00.000000,0:54:21.639632,5.81404890,15.86425423,25.89696819,114,312,509,112,308,504,5.69185377,15.67063378,25.63424825,0.47253734,0.47723378,0.48722220
31087,0,USNebraskaHitchcock,Nebraska,Hitchcock,2020-07-19 15:28:54.602236,2020-07-19 00:00:00.000000,0:44:46.302480,12.38706075,34.48893945,62.51442642,342,952,1726,336,945,1720,12.19431092,34.21919762,62.29194907,0.63381676,0.75414723,0.83610668
31089,0,USNebraskaHolt,Nebraska,Holt,2020-07-19 15:28:36.173355,2020-07-19 00:00:00.000000,0:44:30.975874,0.02245058,13.71649082,14.80597332,2,1380,1490,2,1360,1469,0.02114586,13.51316700,14.59476288,0.68589323,0.87855943,1.12079574
31095,0,USNebraskaJefferson,Nebraska,Jefferson,2020-07-19 15:26:42.396290,2020-07-19 00:00:00.000000,0:42:59.438761,13.19552451,42.75736786,85.75403276,929,3012,6042,915,2993,6035,12.99620932,42.49031001,85.65387430,0.65363236,0.78174114,0.99511112
31099,0,USNebraskaKearney,Nebraska,Kearney,2020-07-19 15:37:56.722451,2020-07-19 00:00:00.000000,0:54:30.293507,3.22197654,19.80733026,65.58941597,209,1286,4260,203,1270,4246,3.14078824,19.56705721,65.37949073,0.66777385,0.92430725,1.66012444
31101,0,USNebraskaKeith,Nebraska,Keith,2020-07-19 15:29:03.635674,2020-07-19 00:00:00.000000,0:45:37.908172,8.09261914,18.99591379,32.96409243,650,1526,2648,638,1508,2626,7.94169501,18.77907217,32.68845359,0.72824793,0.78127406,0.84589055
31107,0,USNebraskaKnox,Nebraska,Knox,2020-07-16 07:55:56.018548,2020-07-16 00:00:00.000000,,17.60060926,18.67306098,19.48036646,1466,1555,1623,1446,1535,1602,17.36644060,18.43331472,19.23650896,0.75040233,0.75185276,0.75289573
31121,0,USNebraskaMerrick,Nebraska,Merrick,2020-07-18 07:48:24.552717,2020-07-18 00:00:00.000000,0:44:22.205855,1.05802546,2.11359454,5.63159049,82,163,436,79,159,427,1.02291028,2.05358328,5.51104487,0.94634325,0.97881657,1.02233784
