FIPS,HR_UID,nameid,province,region,analysisTime,dates,pointprevalence_025,pointprevalence_50,pointprevalence_975,pointinfections_025,pointinfections_50,pointinfections_975,pointinfectious_025,pointinfectious_50,pointinfectious_975,pointinfectiousprevalence_05,pointinfectiousprevalence_50,pointinfectiousprevalence_95,infectrate_025,infectrate_50,infectrate_975
13089,0,USGeorgiaDeKalb,Georgia,DeKalb,2020-09-22 18:44:07.608380,2020-03-09 00:00:00.000000,0.00316336,0.00723972,0.01418694,24,54,107,9,29,59,0.00126253,0.00390923,0.00778802,0.53617466,0.83801255,1.08754012
13089,0,USGeorgiaDeKalb,Georgia,DeKalb,2020-09-22 18:44:07.608380,2020-03-10 00:00:00.000000,0.00383608,0.00846944,0.01634016,29,64,124,16,38,74,0.00210873,0.00500738,0.00980511,0.53617217,0.83801252,1.08752690
13089,0,USGeorgiaDeKalb,Georgia,DeKalb,2020-09-22 18:44:07.608380,2020-03-11 00:00:00.000000,0.00450401,0.01026928,0.01897912,34,77,144,20,45,85,0.00267024,0.00600863,0.01131554,0.53616564,0.83801246,1.08749569
13089,0,USGeorgiaDeKalb,Georgia,DeKalb,2020-09-22 18:44:07.608380,2020-03-12 00:00:00.000000,0.00550551,0.01211830,0.02176261,41,92,165,27,53,96,0.00363333,0.00700851,0.01273686,0.53614843,0.83801232,1.08742203
13089,0,USGeorgiaDeKalb,Georgia,DeKalb,2020-09-22 18:44:07.608380,2020-03-13 00:00:00.000000,0.00723508,0.01452075,0.02647099,54,110,200,35,63,114,0.00468901,0.00834467,0.01502911,0.53610317,0.83801197,1.08724828
13089,0,USGeorgiaDeKalb,Georgia,DeKalb,2020-09-22 18:44:07.608380,2020-03-14 00:00:00.000000,0.00929784,0.01711158,0.02984065,70,129,226,43,75,138,0.00567566,0.00991215,0.01819886,0.53598411,0.83801104,1.08683920
13089,0,USGeorgiaDeKalb,Georgia,DeKalb,2020-09-22 18:44:07.608380,2020-03-15 00:00:00.000000,0.01145343,0.02034300,0.03366028,86,154,255,51,87,157,0.00680047,0.01155281,0.02074255,0.53567141,0.83800840,1.08588009
13089,0,USGeorgiaDeKalb,Georgia,DeKalb,2020-09-22 18:44:07.608380,2020-03-16 00:00:00.000000,0.01404753,0.02429394,0.03970918,106,184,301,61,105,186,0.00808426,0.01388126,0.02460644,0.53485400,0.83800045,1.10753879
13089,0,USGeorgiaDeKalb,Georgia,DeKalb,2020-09-22 18:44:07.608380,2020-03-17 00:00:00.000000,0.01718122,0.02823246,0.04835683,130,214,367,71,125,223,0.00937202,0.01654122,0.02940013,0.53274519,0.83797574,1.10776327
13089,0,USGeorgiaDeKalb,Georgia,DeKalb,2020-09-22 18:44:07.608380,2020-03-18 00:00:00.000000,0.02017415,0.03314013,0.05889527,153,251,447,83,148,265,0.01093194,0.01953969,0.03495195,0.52758594,0.84331734,1.10623859
13089,0,USGeorgiaDeKalb,Georgia,DeKalb,2020-09-22 18:44:07.608380,2020-03-19 00:00:00.000000,0.02335427,0.03916459,0.07171912,177,297,544,99,175,315,0.01306277,0.02309000,0.04149680,0.51604866,0.83665775,1.09823609
13089,0,USGeorgiaDeKalb,Georgia,DeKalb,2020-09-22 18:44:07.608380,2020-03-20 00:00:00.000000,0.02701936,0.04543973,0.08702872,205,345,660,120,201,373,0.01592432,0.02658413,0.04915522,0.52965035,0.83002240,1.06484719
13089,0,USGeorgiaDeKalb,Georgia,DeKalb,2020-09-22 18:44:07.608380,2020-03-21 00:00:00.000000,0.03122006,0.05216043,0.10502273,237,396,797,136,235,441,0.01799002,0.03098873,0.05810887,0.53055626,0.82851154,1.07857500
13089,0,USGeorgiaDeKalb,Georgia,DeKalb,2020-09-22 18:44:07.608380,2020-03-22 00:00:00.000000,0.03572523,0.06183648,0.12433362,271,469,944,153,272,525,0.02024885,0.03594175,0.06922440,0.48394536,0.82014698,1.10685633
13089,0,USGeorgiaDeKalb,Georgia,DeKalb,2020-09-22 18:44:07.608380,2020-03-23 00:00:00.000000,0.04101638,0.07132583,0.14621678,311,541,1110,173,322,632,0.02282555,0.04250626,0.08330378,0.47029319,0.81886417,1.09314332
13089,0,USGeorgiaDeKalb,Georgia,DeKalb,2020-09-22 18:44:07.608380,2020-03-24 00:00:00.000000,0.04694336,0.08236916,0.17188972,356,625,1305,197,375,756,0.02606240,0.04947334,0.09958795,0.47081155,0.80939669,1.03604638
13089,0,USGeorgiaDeKalb,Georgia,DeKalb,2020-09-22 18:44:07.608380,2020-03-25 00:00:00.000000,0.05350501,0.09268268,0.20150073,406,703,1529,225,436,895,0.02970753,0.05754246,0.11790256,0.47330713,0.79538991,1.03196725
13089,0,USGeorgiaDeKalb,Georgia,DeKalb,2020-09-22 18:44:07.608380,2020-03-26 00:00:00.000000,0.06042910,0.10611068,0.23594697,458,805,1791,256,503,1057,0.03381640,0.06635847,0.13927645,0.44081682,0.76314222,0.98972619
13089,0,USGeorgiaDeKalb,Georgia,DeKalb,2020-09-22 18:44:07.608380,2020-03-27 00:00:00.000000,0.06776998,0.12167017,0.27547933,514,923,2091,291,582,1235,0.03843866,0.07670516,0.16273531,0.43125226,0.73437935,0.97307088
13089,0,USGeorgiaDeKalb,Georgia,DeKalb,2020-09-22 18:44:07.608380,2020-03-28 00:00:00.000000,0.07556030,0.13830421,0.31347790,573,1050,2380,331,667,1434,0.04363780,0.08791189,0.18896732,0.42993486,0.71104218,0.92765524
13089,0,USGeorgiaDeKalb,Georgia,DeKalb,2020-09-22 18:44:07.608380,2020-03-29 00:00:00.000000,0.08405245,0.15449617,0.35283578,638,1173,2679,375,771,1666,0.04946823,0.10159161,0.21941600,0.39767396,0.67757566,0.88234895
13089,0,USGeorgiaDeKalb,Georgia,DeKalb,2020-09-22 18:44:07.608380,2020-03-30 00:00:00.000000,0.09419885,0.17222421,0.39547856,715,1307,3002,413,867,1913,0.05452107,0.11418581,0.25203497,0.35989491,0.65960874,0.87241158
13089,0,USGeorgiaDeKalb,Georgia,DeKalb,2020-09-22 18:44:07.608380,2020-03-31 00:00:00.000000,0.10525045,0.19209599,0.44131807,799,1458,3350,451,973,2169,0.05947704,0.12816280,0.28571955,0.35807679,0.64376492,0.86918518
13089,0,USGeorgiaDeKalb,Georgia,DeKalb,2020-09-22 18:44:07.608380,2020-04-01 00:00:00.000000,0.11436231,0.21579771,0.48960367,868,1638,3717,491,1071,2434,0.06474414,0.14116492,0.32060651,0.32373413,0.63281770,0.86685918
13089,0,USGeorgiaDeKalb,Georgia,DeKalb,2020-09-22 18:44:07.608380,2020-04-02 00:00:00.000000,0.12412106,0.23621805,0.54226130,942,1793,4117,535,1198,2706,0.07056326,0.15790264,0.35647326,0.30095358,0.61750536,0.84515277
13089,0,USGeorgiaDeKalb,Georgia,DeKalb,2020-09-22 18:44:07.608380,2020-04-03 00:00:00.000000,0.13463895,0.25572249,0.59542187,1022,1941,4521,582,1312,2966,0.07672729,0.17291157,0.39069933,0.29636692,0.59382547,0.80849598
13089,0,USGeorgiaDeKalb,Georgia,DeKalb,2020-09-22 18:44:07.608380,2020-04-04 00:00:00.000000,0.14595059,0.27713671,0.64834778,1108,2104,4922,632,1418,3187,0.08329585,0.18678593,0.41983978,0.27285685,0.56281536,0.76439050
13089,0,USGeorgiaDeKalb,Georgia,DeKalb,2020-09-22 18:44:07.608380,2020-04-05 00:00:00.000000,0.15782661,0.29587222,0.69364330,1198,2246,5266,682,1531,3487,0.08985021,0.20164062,0.45927753,0.26696592,0.54907971,0.75019824
13089,0,USGeorgiaDeKalb,Georgia,DeKalb,2020-09-22 18:44:07.608380,2020-04-06 00:00:00.000000,0.16927285,0.31539910,0.72462559,1285,2394,5502,737,1640,3787,0.09714885,0.21603303,0.49885015,0.25887423,0.53817982,0.73969731
13089,0,USGeorgiaDeKalb,Georgia,DeKalb,2020-09-22 18:44:07.608380,2020-04-07 00:00:00.000000,0.18011801,0.33761450,0.75396482,1367,2563,5724,790,1761,4088,0.10411515,0.23194278,0.53844274,0.25732131,0.52688312,0.72703691
13089,0,USGeorgiaDeKalb,Georgia,DeKalb,2020-09-22 18:44:07.608380,2020-04-08 00:00:00.000000,0.18763661,0.36085478,0.78295536,1424,2739,5944,839,1854,4316,0.11061837,0.24425896,0.56846702,0.25563051,0.51639642,0.71660097
13089,0,USGeorgiaDeKalb,Georgia,DeKalb,2020-09-22 18:44:07.608380,2020-04-09 00:00:00.000000,0.19967356,0.38592271,0.81223611,1516,2930,6167,890,1952,4550,0.11724306,0.25718082,0.59928455,0.25257063,0.50942826,0.70890570
13089,0,USGeorgiaDeKalb,Georgia,DeKalb,2020-09-22 18:44:07.608380,2020-04-10 00:00:00.000000,0.21189566,0.41140432,0.84261489,1608,3123,6397,942,2047,4924,0.12418959,0.26963968,0.64861218,0.24231147,0.49563853,0.70305222
13089,0,USGeorgiaDeKalb,Georgia,DeKalb,2020-09-22 18:44:07.608380,2020-04-11 00:00:00.000000,0.21656622,0.43208996,0.91303007,1644,3280,6932,998,2143,5318,0.13147749,0.28233655,0.70051315,0.23735906,0.47964769,0.69069183
13089,0,USGeorgiaDeKalb,Georgia,DeKalb,2020-09-22 18:44:07.608380,2020-04-12 00:00:00.000000,0.22123290,0.44893090,0.97178102,1679,3408,7378,1054,2265,5590,0.13890540,0.29841696,0.73630571,0.22223013,0.45515520,0.65450155
13089,0,USGeorgiaDeKalb,Georgia,DeKalb,2020-09-22 18:44:07.608380,2020-04-13 00:00:00.000000,0.22577282,0.47039445,1.00569677,1714,3571,7636,1068,2407,5802,0.14066848,0.31702117,0.76422712,0.21187624,0.43637134,0.61117925
13089,0,USGeorgiaDeKalb,Georgia,DeKalb,2020-09-22 18:44:07.608380,2020-04-14 00:00:00.000000,0.23028446,0.47969213,1.02133024,1748,3642,7754,1098,2525,6018,0.14465966,0.33256810,0.79258514,0.17918939,0.41486147,0.58559818
13089,0,USGeorgiaDeKalb,Georgia,DeKalb,2020-09-22 18:44:07.608380,2020-04-15 00:00:00.000000,0.23404041,0.48293834,1.02815199,1777,3666,7806,1119,2577,6235,0.14748598,0.33942988,0.82125745,0.16578137,0.39818563,0.56572704
13089,0,USGeorgiaDeKalb,Georgia,DeKalb,2020-09-22 18:44:07.608380,2020-04-16 00:00:00.000000,0.23710486,0.48972534,1.03110724,1800,3718,7829,1131,2656,6450,0.14908018,0.34984643,0.84948693,0.16093086,0.37166970,0.53508141
13089,0,USGeorgiaDeKalb,Georgia,DeKalb,2020-09-22 18:44:07.608380,2020-04-17 00:00:00.000000,0.23394201,0.49325882,1.05704413,1776,3745,8026,1133,2707,6653,0.14924073,0.35651643,0.87620639,0.15510446,0.36625030,0.51778632
13089,0,USGeorgiaDeKalb,Georgia,DeKalb,2020-09-22 18:44:07.608380,2020-04-18 00:00:00.000000,0.23080495,0.48844677,1.10816193,1752,3708,8414,1124,2762,6846,0.14808068,0.36388154,0.90166911,0.14064215,0.34364164,0.51016035
13089,0,USGeorgiaDeKalb,Georgia,DeKalb,2020-09-22 18:44:07.608380,2020-04-19 00:00:00.000000,0.22607792,0.48886734,1.14361144,1716,3711,8683,1106,2829,7015,0.14575311,0.37260626,0.92400423,0.13967055,0.33631379,0.48981141
13089,0,USGeorgiaDeKalb,Georgia,DeKalb,2020-09-22 18:44:07.608380,2020-04-20 00:00:00.000000,0.22026936,0.49202472,1.16575382,1672,3735,8851,1082,2831,7096,0.14257657,0.37285531,0.93462484,0.13930669,0.32737132,0.48278667
13089,0,USGeorgiaDeKalb,Georgia,DeKalb,2020-09-22 18:44:07.608380,2020-04-21 00:00:00.000000,0.21361542,0.49337773,1.18152809,1621,3746,8971,1057,2812,7259,0.13931640,0.37038080,0.95604860,0.13914851,0.31227330,0.48048953
13089,0,USGeorgiaDeKalb,Georgia,DeKalb,2020-09-22 18:44:07.608380,2020-04-22 00:00:00.000000,0.20663427,0.48555999,1.19528886,1568,3686,9075,1023,2771,7404,0.13478053,0.36506397,0.97521053,0.13907105,0.30610084,0.47547054
13089,0,USGeorgiaDeKalb,Georgia,DeKalb,2020-09-22 18:44:07.608380,2020-04-23 00:00:00.000000,0.20224498,0.48621639,1.21903314,1535,3691,9256,990,2721,7516,0.13041192,0.35846458,0.98986800,0.13901849,0.31618359,0.46630437
13089,0,USGeorgiaDeKalb,Georgia,DeKalb,2020-09-22 18:44:07.608380,2020-04-24 00:00:00.000000,0.19784341,0.48708976,1.22211900,1502,3698,9279,958,2719,7586,0.12629451,0.35819299,0.99920678,0.13594912,0.30740952,0.46298574
13089,0,USGeorgiaDeKalb,Georgia,DeKalb,2020-09-22 18:44:07.608380,2020-04-25 00:00:00.000000,0.19363647,0.48719567,1.23383174,1470,3699,9368,930,2716,7633,0.12261105,0.35778559,1.00531598,0.13355199,0.31187697,0.45948330
13089,0,USGeorgiaDeKalb,Georgia,DeKalb,2020-09-22 18:44:07.608380,2020-04-26 00:00:00.000000,0.19000330,0.48432017,1.24174391,1442,3677,9428,910,2663,7698,0.11990626,0.35084971,1.01384149,0.12527886,0.31060330,0.45984671
13089,0,USGeorgiaDeKalb,Georgia,DeKalb,2020-09-22 18:44:07.608380,2020-04-27 00:00:00.000000,0.18711206,0.48555223,1.24432457,1420,3686,9448,894,2602,7763,0.11784967,0.34269474,1.02240357,0.12669397,0.30988098,0.46620603
13089,0,USGeorgiaDeKalb,Georgia,DeKalb,2020-09-22 18:44:07.608380,2020-04-28 00:00:00.000000,0.18588620,0.47635967,1.24190655,1411,3616,9429,881,2542,7800,0.11613089,0.33491250,1.02732505,0.12076588,0.30960249,0.47225550
13089,0,USGeorgiaDeKalb,Georgia,DeKalb,2020-09-22 18:44:07.608380,2020-04-29 00:00:00.000000,0.18588729,0.47192151,1.23605715,1411,3583,9385,878,2487,7808,0.11570121,0.32754009,1.02842048,0.11879496,0.30956271,0.47053870
13089,0,USGeorgiaDeKalb,Georgia,DeKalb,2020-09-22 18:44:07.608380,2020-04-30 00:00:00.000000,0.18132984,0.47088312,1.22788704,1376,3575,9323,880,2442,7828,0.11600327,0.32171462,1.03102173,0.11560114,0.30961108,0.46928444
13089,0,USGeorgiaDeKalb,Georgia,DeKalb,2020-09-22 18:44:07.608380,2020-05-01 00:00:00.000000,0.17705524,0.46676277,1.21777465,1344,3544,9246,870,2417,7874,0.11458988,0.31836716,1.03709422,0.11133123,0.30962945,0.47053511
13089,0,USGeorgiaDeKalb,Georgia,DeKalb,2020-09-22 18:44:07.608380,2020-05-02 00:00:00.000000,0.17419938,0.45900998,1.20849442,1322,3485,9176,870,2385,7921,0.11461060,0.31417352,1.04323658,0.10723014,0.30923569,0.47971416
13089,0,USGeorgiaDeKalb,Georgia,DeKalb,2020-09-22 18:44:07.608380,2020-05-03 00:00:00.000000,0.17538127,0.44936845,1.21555893,1331,3412,9229,873,2343,7967,0.11507878,0.30865014,1.04938518,0.10570452,0.30069033,0.48378956
13089,0,USGeorgiaDeKalb,Georgia,DeKalb,2020-09-22 18:44:07.608380,2020-05-04 00:00:00.000000,0.17592560,0.43875395,1.22263165,1335,3331,9283,859,2305,8014,0.11326233,0.30360612,1.05550970,0.10459021,0.29837103,0.49510385
13089,0,USGeorgiaDeKalb,Georgia,DeKalb,2020-09-22 18:44:07.608380,2020-05-05 00:00:00.000000,0.17270073,0.43713033,1.22956804,1311,3319,9336,844,2282,8061,0.11126053,0.30056960,1.06165194,0.10392295,0.29994599,0.50007525
13089,0,USGeorgiaDeKalb,Georgia,DeKalb,2020-09-22 18:44:07.608380,2020-05-06 00:00:00.000000,0.17065451,0.43162295,1.23618238,1295,3277,9386,829,2246,8106,0.10930255,0.29584755,1.06766626,0.10363415,0.30763625,0.50070070
13089,0,USGeorgiaDeKalb,Georgia,DeKalb,2020-09-22 18:44:07.608380,2020-05-07 00:00:00.000000,0.17020170,0.42925375,1.24203789,1292,3259,9430,815,2231,8150,0.10741979,0.29386989,1.07338470,0.10373086,0.31392838,0.50027186
13089,0,USGeorgiaDeKalb,Georgia,DeKalb,2020-09-22 18:44:07.608380,2020-05-08 00:00:00.000000,0.16782457,0.42956445,1.24662512,1274,3261,9465,802,2227,8188,0.10565433,0.29342461,1.07842323,0.10456036,0.31938448,0.51115241
13089,0,USGeorgiaDeKalb,Georgia,DeKalb,2020-09-22 18:44:07.608380,2020-05-09 00:00:00.000000,0.16580800,0.42974642,1.24992717,1258,3263,9490,790,2233,8218,0.10410984,0.29421101,1.08233948,0.10682496,0.32801913,0.52722252
13089,0,USGeorgiaDeKalb,Georgia,DeKalb,2020-09-22 18:44:07.608380,2020-05-10 00:00:00.000000,0.16470320,0.42978821,1.25242910,1250,3263,9509,781,2216,8239,0.10296798,0.29185509,1.08517816,0.10764153,0.33771665,0.54765177
13089,0,USGeorgiaDeKalb,Georgia,DeKalb,2020-09-22 18:44:07.608380,2020-05-11 00:00:00.000000,0.16494357,0.42969344,1.25445778,1252,3262,9525,777,2208,8256,0.10246198,0.29089210,1.08739951,0.10553283,0.35013474,0.56886819
13089,0,USGeorgiaDeKalb,Georgia,DeKalb,2020-09-22 18:44:07.608380,2020-05-12 00:00:00.000000,0.16620097,0.42839836,1.25636570,1261,3252,9539,781,2232,8270,0.10287579,0.29405464,1.08922754,0.10587046,0.35228231,0.57848317
13089,0,USGeorgiaDeKalb,Georgia,DeKalb,2020-09-22 18:44:07.608380,2020-05-13 00:00:00.000000,0.17085365,0.42754294,1.25820347,1297,3246,9553,805,2259,8283,0.10613277,0.29757711,1.09093754,0.11126535,0.36039262,0.58218834
13089,0,USGeorgiaDeKalb,Georgia,DeKalb,2020-09-22 18:44:07.608380,2020-05-14 00:00:00.000000,0.17750460,0.43421348,1.25999855,1347,3296,9567,837,2296,8295,0.11033719,0.30244213,1.09256590,0.11366528,0.36930389,0.57523101
13089,0,USGeorgiaDeKalb,Georgia,DeKalb,2020-09-22 18:44:07.608380,2020-05-15 00:00:00.000000,0.18376319,0.44426633,1.26175830,1395,3373,9580,864,2351,8307,0.11379834,0.30973267,1.09413471,0.11537536,0.37961087,0.56673095
13089,0,USGeorgiaDeKalb,Georgia,DeKalb,2020-09-22 18:44:07.608380,2020-05-16 00:00:00.000000,0.19127984,0.45140104,1.26342140,1452,3427,9593,897,2413,8319,0.11820274,0.31789212,1.09566878,0.11729706,0.39706408,0.56067233
13089,0,USGeorgiaDeKalb,Georgia,DeKalb,2020-09-22 18:44:07.608380,2020-05-17 00:00:00.000000,0.19991415,0.45578588,1.26471281,1517,3460,9602,916,2449,8330,0.12066437,0.32262400,1.09711135,0.12050607,0.40439905,0.55819423
13089,0,USGeorgiaDeKalb,Georgia,DeKalb,2020-09-22 18:44:07.608380,2020-05-18 00:00:00.000000,0.20705974,0.45642954,1.26584990,1572,3465,9611,941,2485,8338,0.12405726,0.32739336,1.09820726,0.12505064,0.40307160,0.59322959
13089,0,USGeorgiaDeKalb,Georgia,DeKalb,2020-09-22 18:44:07.608380,2020-05-19 00:00:00.000000,0.21028257,0.46297444,1.26687614,1596,3515,9619,962,2522,8365,0.12671154,0.33217595,1.10176290,0.13070722,0.39523137,0.63150504
13089,0,USGeorgiaDeKalb,Georgia,DeKalb,2020-09-22 18:44:07.608380,2020-05-20 00:00:00.000000,0.21284950,0.46762845,1.26788924,1616,3550,9627,975,2557,8399,0.12852617,0.33684157,1.10615798,0.12799851,0.38403657,0.63569408
13089,0,USGeorgiaDeKalb,Georgia,DeKalb,2020-09-22 18:44:07.608380,2020-05-21 00:00:00.000000,0.21497358,0.47063965,1.26898699,1632,3573,9635,987,2591,8423,0.13002856,0.34126894,1.10931916,0.12628327,0.37541771,0.63236988
13089,0,USGeorgiaDeKalb,Georgia,DeKalb,2020-09-22 18:44:07.608380,2020-05-22 00:00:00.000000,0.22051660,0.47528972,1.27034344,1674,3608,9645,1004,2622,8440,0.13232523,0.34542492,1.11167197,0.12824638,0.37120884,0.62415601
13089,0,USGeorgiaDeKalb,Georgia,DeKalb,2020-09-22 18:44:07.608380,2020-05-23 00:00:00.000000,0.23132021,0.48536437,1.27190923,1756,3685,9657,1042,2658,8453,0.13728543,0.35017388,1.11337386,0.13224011,0.36429035,0.61182481
13089,0,USGeorgiaDeKalb,Georgia,DeKalb,2020-09-22 18:44:07.608380,2020-05-24 00:00:00.000000,0.24122114,0.49365748,1.27405661,1831,3748,9673,1049,2710,8462,0.13816239,0.35691081,1.11447544,0.12917521,0.36959214,0.58759045
13089,0,USGeorgiaDeKalb,Georgia,DeKalb,2020-09-22 18:44:07.608380,2020-05-25 00:00:00.000000,0.23648776,0.50204309,1.29111290,1795,3811,9803,1046,2713,8467,0.13781658,0.35735426,1.11521715,0.12440275,0.36847589,0.56981525
13089,0,USGeorgiaDeKalb,Georgia,DeKalb,2020-09-22 18:44:07.608380,2020-05-26 00:00:00.000000,0.23197083,0.50235066,1.31125609,1761,3814,9956,1041,2711,8559,0.13722434,0.35711073,1.12728241,0.12525027,0.35298497,0.55320107
13089,0,USGeorgiaDeKalb,Georgia,DeKalb,2020-09-22 18:44:07.608380,2020-05-27 00:00:00.000000,0.22884265,0.50871182,1.33171594,1737,3862,10111,1035,2707,8692,0.13637145,0.35652589,1.14476600,0.12295857,0.33676749,0.55104437
13089,0,USGeorgiaDeKalb,Georgia,DeKalb,2020-09-22 18:44:07.608380,2020-05-28 00:00:00.000000,0.22664268,0.51459017,1.35029533,1720,3907,10252,1027,2698,8824,0.13531920,0.35542643,1.16221844,0.12214281,0.32881234,0.52623342
13089,0,USGeorgiaDeKalb,Georgia,DeKalb,2020-09-22 18:44:07.608380,2020-05-29 00:00:00.000000,0.22490135,0.51303394,1.36507257,1707,3895,10364,1018,2685,8944,0.13407555,0.35362324,1.17797959,0.11778405,0.32787622,0.52048236
13089,0,USGeorgiaDeKalb,Georgia,DeKalb,2020-09-22 18:44:07.608380,2020-05-30 00:00:00.000000,0.22334057,0.50434336,1.37452605,1695,3829,10436,1006,2665,9039,0.13261273,0.35106828,1.19048175,0.11428462,0.32168902,0.51305569
13089,0,USGeorgiaDeKalb,Georgia,DeKalb,2020-09-22 18:44:07.608380,2020-05-31 00:00:00.000000,0.22180041,0.49014839,1.36094588,1684,3721,10333,993,2641,9037,0.13090575,0.34784082,1.19026230,0.10816914,0.32112702,0.50709126
13089,0,USGeorgiaDeKalb,Georgia,DeKalb,2020-09-22 18:44:07.608380,2020-06-01 00:00:00.000000,0.22033633,0.47776236,1.34191044,1673,3627,10189,979,2600,8918,0.12898263,0.34252626,1.17457404,0.10800108,0.32100101,0.50162782
13089,0,USGeorgiaDeKalb,Georgia,DeKalb,2020-09-22 18:44:07.608380,2020-06-02 00:00:00.000000,0.21203365,0.47007107,1.34565604,1609,3569,10217,963,2546,8794,0.12695356,0.33542117,1.15826977,0.10685359,0.32098597,0.50931646
13089,0,USGeorgiaDeKalb,Georgia,DeKalb,2020-09-22 18:44:07.608380,2020-06-03 00:00:00.000000,0.20432653,0.46293303,1.36210697,1551,3515,10342,948,2495,8669,0.12486082,0.32861917,1.14183732,0.10677719,0.32105069,0.51187962
13089,0,USGeorgiaDeKalb,Georgia,DeKalb,2020-09-22 18:44:07.608380,2020-06-04 00:00:00.000000,0.19748354,0.45672917,1.36190844,1499,3467,10340,940,2449,8546,0.12386434,0.32255180,1.12554126,0.10742055,0.32129202,0.51196751
13089,0,USGeorgiaDeKalb,Georgia,DeKalb,2020-09-22 18:44:07.608380,2020-06-05 00:00:00.000000,0.19136783,0.45209434,1.35606199,1453,3432,10296,929,2412,8597,0.12238962,0.31768347,1.13224076,0.10983318,0.32219904,0.51195283
13089,0,USGeorgiaDeKalb,Georgia,DeKalb,2020-09-22 18:44:07.608380,2020-06-06 00:00:00.000000,0.18594335,0.44415868,1.35037076,1411,3372,10253,905,2385,8692,0.11919099,0.31420685,1.14485881,0.11340310,0.33240019,0.54276520
13089,0,USGeorgiaDeKalb,Georgia,DeKalb,2020-09-22 18:44:07.608380,2020-06-07 00:00:00.000000,0.18293627,0.43825037,1.34492593,1389,3327,10211,889,2316,8760,0.11709177,0.30507700,1.15380291,0.11609817,0.34896540,0.55614838
13089,0,USGeorgiaDeKalb,Georgia,DeKalb,2020-09-22 18:44:07.608380,2020-06-08 00:00:00.000000,0.18204763,0.43481812,1.33973519,1382,3301,10172,868,2278,8798,0.11444120,0.30007751,1.15879431,0.11786852,0.35086218,0.56485423
13089,0,USGeorgiaDeKalb,Georgia,DeKalb,2020-09-22 18:44:07.608380,2020-06-09 00:00:00.000000,0.18208681,0.43806115,1.34740298,1382,3326,10230,854,2250,8823,0.11248715,0.29644868,1.16199950,0.11915607,0.35519255,0.57690959
13089,0,USGeorgiaDeKalb,Georgia,DeKalb,2020-09-22 18:44:07.608380,2020-06-10 00:00:00.000000,0.18289946,0.45467522,1.36166025,1388,3452,10339,848,2234,8834,0.11176367,0.29431580,1.16348878,0.11946411,0.36419196,0.58824762
13089,0,USGeorgiaDeKalb,Georgia,DeKalb,2020-09-22 18:44:07.608380,2020-06-11 00:00:00.000000,0.18265161,0.46822906,1.37607654,1386,3555,10448,849,2277,8801,0.11184878,0.29997956,1.15918040,0.12147651,0.39090883,0.59228140
13089,0,USGeorgiaDeKalb,Georgia,DeKalb,2020-09-22 18:44:07.608380,2020-06-12 00:00:00.000000,0.18445231,0.47918770,1.39100247,1400,3638,10561,849,2387,8771,0.11190417,0.31444925,1.15523170,0.12644438,0.41432340,0.61678136
13089,0,USGeorgiaDeKalb,Georgia,DeKalb,2020-09-22 18:44:07.608380,2020-06-13 00:00:00.000000,0.18907664,0.48418782,1.40823979,1435,3676,10692,844,2460,8765,0.11127416,0.32399791,1.15447045,0.13252018,0.41491876,0.65989511
13089,0,USGeorgiaDeKalb,Georgia,DeKalb,2020-09-22 18:44:07.608380,2020-06-14 00:00:00.000000,0.19167917,0.49712036,1.43122761,1455,3774,10867,862,2601,8894,0.11361812,0.34262815,1.17138921,0.14381986,0.42754184,0.70084424
13089,0,USGeorgiaDeKalb,Georgia,DeKalb,2020-09-22 18:44:07.608380,2020-06-15 00:00:00.000000,0.20247299,0.52251359,1.45099648,1537,3967,11017,875,2749,9002,0.11525236,0.36215898,1.18559991,0.15531336,0.46830484,0.74257324
13089,0,USGeorgiaDeKalb,Georgia,DeKalb,2020-09-22 18:44:07.608380,2020-06-16 00:00:00.000000,0.21816415,0.54764456,1.48851594,1656,4158,11302,908,2848,9082,0.11970351,0.37516193,1.19622120,0.16205293,0.49852692,0.75114041
13089,0,USGeorgiaDeKalb,Georgia,DeKalb,2020-09-22 18:44:07.608380,2020-06-17 00:00:00.000000,0.23741235,0.58047157,1.54035904,1802,4407,11695,969,3008,9186,0.12765464,0.39621816,1.20992003,0.16692141,0.50863018,0.76179320
