FIPS,HR_UID,nameid,province,region,analysisTime,dates,pointprevalence_025,pointprevalence_50,pointprevalence_975,pointinfections_025,pointinfections_50,pointinfections_975,pointinfectious_025,pointinfectious_50,pointinfectious_975,pointinfectiousprevalence_05,pointinfectiousprevalence_50,pointinfectiousprevalence_95,infectrate_025,infectrate_50,infectrate_975
20069,0,USKansasGray,Kansas,Gray,2020-07-18 14:51:09.571284,2020-03-09 00:00:00.000000,99.29547172,102.55487823,103.69442724,5945,6140,6209,5914,6061,6133,98.76736034,101.22233257,102.42831699,1.40438315,1.75712754,1.79804034
20069,0,USKansasGray,Kansas,Gray,2020-07-18 14:51:09.571284,2020-03-10 00:00:00.000000,101.66246483,194.61246180,200.82987937,6087,11653,12025,5491,5679,5880,91.70670031,94.85001237,98.20120619,1.40416034,1.75712742,1.79804032
20069,0,USKansasGray,Kansas,Gray,2020-07-18 14:51:09.571284,2020-03-11 00:00:00.000000,98.15860842,110.03394344,112.56763257,5877,6588,6740,5777,6404,6410,96.48877644,106.95042612,107.05765320,1.40381626,1.75712725,1.79804030
20069,0,USKansasGray,Kansas,Gray,2020-07-18 14:51:09.571284,2020-03-12 00:00:00.000000,96.45703951,108.11051719,108.66552709,5775,6473,6506,5676,5986,5988,94.79797965,99.96659987,100.00397431,1.40328888,1.75712699,1.79804025
20069,0,USKansasGray,Kansas,Gray,2020-07-18 14:51:09.571284,2020-03-13 00:00:00.000000,94.76822130,100.08687317,100.14276182,5674,5993,5996,5577,5988,5992,93.13840736,100.01500433,100.06738859,1.40248973,1.75712658,1.79804018
20069,0,USKansasGray,Kansas,Gray,2020-07-18 14:51:09.571284,2020-03-14 00:00:00.000000,93.10965334,100.01038323,100.08296247,5575,5988,5992,5479,5980,5985,91.50806083,99.87782712,99.95580578,1.40129949,1.75712590,1.79804007
20069,0,USKansasGray,Kansas,Gray,2020-07-18 14:51:09.571284,2020-03-15 00:00:00.000000,91.47994381,99.87657619,99.95697665,5477,5980,5985,5383,5975,5983,89.90629549,99.78789523,99.92230867,1.39957150,1.75712475,1.79803987
20069,0,USKansasGray,Kansas,Gray,2020-07-18 14:51:09.571284,2020-03-16 00:00:00.000000,89.87872533,99.78767953,99.92244007,5381,5975,5983,5289,5969,5981,88.33260148,99.69340187,99.88391044,1.39715340,1.75712271,1.79803951
20069,0,USKansasGray,Kansas,Gray,2020-07-18 14:51:09.571284,2020-03-17 00:00:00.000000,88.30552769,99.69329793,99.88391294,5287,5969,5981,5196,5964,5978,86.78645447,99.59947506,99.84572722,1.39393720,1.75711888,1.79803884
20069,0,USKansasGray,Kansas,Gray,2020-07-18 14:51:09.571284,2020-03-18 00:00:00.000000,86.75986189,99.59938342,99.84571274,5195,5964,5978,5105,5958,5976,85.26737639,99.50561109,99.80753644,1.38993363,1.75711141,1.79803750
20069,0,USKansasGray,Kansas,Gray,2020-07-18 14:51:09.571284,2020-03-19 00:00:00.000000,85.24125079,99.50552087,99.80751974,5104,5958,5976,5016,5952,5974,83.77488736,99.41184067,99.76936254,1.38533200,1.75709673,1.79803518
20069,0,USKansasGray,Kansas,Gray,2020-07-18 14:51:09.571284,2020-03-20 00:00:00.000000,83.74922019,99.41175070,99.76934555,5014,5952,5974,4928,5947,5971,82.30852340,99.31816016,99.73120546,1.38047797,1.75707219,1.79803773
20069,0,USKansasGray,Kansas,Gray,2020-07-18 14:51:09.571284,2020-03-21 00:00:00.000000,82.28330567,99.31807029,99.73118844,4927,5947,5971,4842,5941,5969,80.86782600,99.22456964,99.69306541,1.37573413,1.75708600,1.79813780
20069,0,USKansasGray,Kansas,Gray,2020-07-18 14:51:09.571284,2020-03-22 00:00:00.000000,80.84304987,99.22447986,99.69304839,4840,5941,5969,4757,5935,5967,79.45234628,99.13106898,99.65494238,1.37128005,1.75780292,1.79944375
20069,0,USKansasGray,Kansas,Gray,2020-07-18 14:51:09.571284,2020-03-23 00:00:00.000000,79.42800384,99.13097929,99.65492537,4756,5935,5967,4674,5930,5965,78.06164257,99.03765811,99.61683636,1.36694873,1.76544928,1.81251828
20069,0,USKansasGray,Kansas,Gray,2020-07-18 14:51:09.571284,2020-03-24 00:00:00.000000,78.03772625,99.03756850,99.61681936,4672,5930,5965,4592,5924,5962,76.69528130,98.94433693,99.57874735,1.36209155,1.79664393,1.86356465
20069,0,USKansasGray,Kansas,Gray,2020-07-18 14:51:09.571284,2020-03-25 00:00:00.000000,76.67178360,98.94424741,99.57873037,4591,5924,5962,4512,5919,5960,75.35283632,98.85110537,99.54067534,1.35507114,1.81118239,1.89267492
20069,0,USKansasGray,Kansas,Gray,2020-07-18 14:51:09.571284,2020-03-26 00:00:00.000000,75.32974993,98.85101593,99.54065836,4510,5919,5960,4433,5913,5958,74.03388903,98.75796332,99.50262032,1.34514550,1.80799082,1.89181483
20069,0,USKansasGray,Kansas,Gray,2020-07-18 14:51:09.571284,2020-03-27 00:00:00.000000,74.01120674,98.75787397,99.50260335,4431,5913,5958,4355,5908,5955,72.73802813,98.66491070,99.46458228,1.33216797,1.79438903,1.87826813
20069,0,USKansasGray,Kansas,Gray,2020-07-18 14:51:09.571284,2020-03-28 00:00:00.000000,72.71574286,98.66482144,99.46456532,4354,5908,5955,4279,5902,5953,71.46484953,98.57194743,99.42656121,1.31809313,1.76278865,1.83923908
20069,0,USKansasGray,Kansas,Gray,2020-07-18 14:51:09.571284,2020-03-29 00:00:00.000000,71.44295433,98.57185825,99.42654426,4278,5902,5953,4204,5896,5951,70.21395619,98.47907341,99.38855710,1.30617456,1.69813345,1.75104795
20069,0,USKansasGray,Kansas,Gray,2020-07-18 14:51:09.571284,2020-03-30 00:00:00.000000,70.19244424,98.47898433,99.38854016,4203,5896,5951,4130,5891,5949,68.98495804,98.38628857,99.35056994,1.29867532,1.60462865,1.62006411
20069,0,USKansasGray,Kansas,Gray,2020-07-18 14:51:09.571284,2020-03-31 00:00:00.000000,68.96382263,98.38619957,99.35055301,4129,5891,5949,4058,5885,5946,67.77747184,98.29359280,99.31259973,1.29628688,1.47878523,1.55749664
20069,0,USKansasGray,Kansas,Gray,2020-07-18 14:51:09.571284,2020-04-01 00:00:00.000000,67.75670638,98.29350389,99.31258280,4057,5885,5946,3987,5880,5944,66.59112106,98.20098604,99.27464644,1.29945628,1.41058443,1.52764282
20069,0,USKansasGray,Kansas,Gray,2020-07-18 14:51:09.571284,2020-04-02 00:00:00.000000,66.57071907,98.20089722,99.27462953,3986,5880,5944,3917,5874,5942,65.42553573,98.10846818,99.23671009,1.30929255,1.38300048,1.51254402
20069,0,USKansasGray,Kansas,Gray,2020-07-18 14:51:09.571284,2020-04-03 00:00:00.000000,65.40549085,98.10837945,99.23669318,3916,5874,5942,3849,5869,5940,64.28035239,98.01603915,99.19879064,1.32645866,1.37253772,1.50508334
