FIPS,HR_UID,nameid,province,region,analysisTime,dates,pointprevalence_025,pointprevalence_50,pointprevalence_975,pointinfections_025,pointinfections_50,pointinfections_975,pointinfectious_025,pointinfectious_50,pointinfectious_975,pointinfectiousprevalence_05,pointinfectiousprevalence_50,pointinfectiousprevalence_95,infectrate_025,infectrate_50,infectrate_975
34007,0,USNewJerseyCamden,New Jersey,Camden,2020-09-29 05:49:04.509386,2020-03-09 00:00:00.000000,0.00177559,0.00428095,0.00840858,8,21,42,2,10,24,0.00050650,0.00215576,0.00484289,0.66002127,0.86905356,1.09771862
34007,0,USNewJerseyCamden,New Jersey,Camden,2020-09-29 05:49:04.509386,2020-03-10 00:00:00.000000,0.00242432,0.00521808,0.01002783,12,26,50,6,15,29,0.00132763,0.00302957,0.00577503,0.66003025,0.86905368,1.09771852
34007,0,USNewJerseyCamden,New Jersey,Camden,2020-09-29 05:49:04.509386,2020-03-11 00:00:00.000000,0.00351965,0.00667071,0.01214898,17,33,61,9,20,37,0.00190268,0.00402524,0.00733897,0.66005315,0.86905400,1.09771825
34007,0,USNewJerseyCamden,New Jersey,Camden,2020-09-29 05:49:04.509386,2020-03-12 00:00:00.000000,0.00437192,0.00848528,0.01542668,22,42,78,13,25,46,0.00261247,0.00501927,0.00925238,0.66011037,0.86905485,1.09771749
34007,0,USNewJerseyCamden,New Jersey,Camden,2020-09-29 05:49:04.509386,2020-03-13 00:00:00.000000,0.00547136,0.01061777,0.01933450,27,53,97,16,32,58,0.00328380,0.00636523,0.01160010,0.66024655,0.86905708,1.09771539
34007,0,USNewJerseyCamden,New Jersey,Camden,2020-09-29 05:49:04.509386,2020-03-14 00:00:00.000000,0.00690861,0.01320190,0.02415425,34,66,122,21,40,73,0.00420957,0.00797893,0.01448609,0.66361990,0.87010646,1.09770957
34007,0,USNewJerseyCamden,New Jersey,Camden,2020-09-29 05:49:04.509386,2020-03-15 00:00:00.000000,0.00868055,0.01622653,0.02988786,43,82,151,26,51,91,0.00532694,0.01011469,0.01800864,0.67285470,0.87024819,1.09769342
34007,0,USNewJerseyCamden,New Jersey,Camden,2020-09-29 05:49:04.509386,2020-03-16 00:00:00.000000,0.01100175,0.02026704,0.03622805,55,102,183,33,64,113,0.00663044,0.01269182,0.02231661,0.67321553,0.87065000,1.09764849
34007,0,USNewJerseyCamden,New Jersey,Camden,2020-09-29 05:49:04.509386,2020-03-17 00:00:00.000000,0.01373399,0.02512149,0.04420310,69,127,223,42,81,139,0.00841176,0.01608699,0.02751605,0.67773081,0.87129892,1.09752332
34007,0,USNewJerseyCamden,New Jersey,Camden,2020-09-29 05:49:04.509386,2020-03-18 00:00:00.000000,0.01632864,0.03078285,0.05399536,82,155,273,53,100,171,0.01046618,0.01975426,0.03386731,0.67780101,0.87636274,1.09717433
34007,0,USNewJerseyCamden,New Jersey,Camden,2020-09-29 05:49:04.509386,2020-03-19 00:00:00.000000,0.01955924,0.03768899,0.06413885,99,190,324,64,123,209,0.01274350,0.02433628,0.04139661,0.67882534,0.88515548,1.09620357
34007,0,USNewJerseyCamden,New Jersey,Camden,2020-09-29 05:49:04.509386,2020-03-20 00:00:00.000000,0.02379516,0.04714945,0.07824988,120,238,396,76,156,253,0.01513910,0.03088280,0.05005388,0.68391520,0.89229383,1.09353791
34007,0,USNewJerseyCamden,New Jersey,Camden,2020-09-29 05:49:04.509386,2020-03-21 00:00:00.000000,0.02958340,0.05831728,0.09659893,149,295,489,91,186,306,0.01796969,0.03681912,0.06054294,0.68484576,0.88898603,1.08651450
34007,0,USNewJerseyCamden,New Jersey,Camden,2020-09-29 05:49:04.509386,2020-03-22 00:00:00.000000,0.03593358,0.07134579,0.11900133,181,361,602,109,224,382,0.02160303,0.04441693,0.07544038,0.68483467,0.87659806,1.07316364
34007,0,USNewJerseyCamden,New Jersey,Camden,2020-09-29 05:49:04.509386,2020-03-23 00:00:00.000000,0.04297561,0.08803083,0.14526613,217,445,735,132,274,465,0.02620705,0.05423746,0.09191993,0.67833765,0.86843332,1.10813952
34007,0,USNewJerseyCamden,New Jersey,Camden,2020-09-29 05:49:04.509386,2020-03-24 00:00:00.000000,0.05121866,0.10766654,0.17600581,259,545,891,160,333,564,0.03168670,0.06577822,0.11143957,0.67848015,0.86259478,1.10054986
34007,0,USNewJerseyCamden,New Jersey,Camden,2020-09-29 05:49:04.509386,2020-03-25 00:00:00.000000,0.06105126,0.13086466,0.21301293,309,662,1078,194,407,684,0.03832644,0.08037201,0.13522167,0.67739769,0.85359911,1.07170738
34007,0,USNewJerseyCamden,New Jersey,Camden,2020-09-29 05:49:04.509386,2020-03-26 00:00:00.000000,0.07310767,0.15574333,0.25731399,370,788,1303,234,484,836,0.04631425,0.09573686,0.16514744,0.66478791,0.84841216,1.07026999
34007,0,USNewJerseyCamden,New Jersey,Camden,2020-09-29 05:49:04.509386,2020-03-27 00:00:00.000000,0.08812931,0.18613029,0.30958323,446,942,1567,283,570,1029,0.05595338,0.11263001,0.20335836,0.65110206,0.83237277,1.06849645
34007,0,USNewJerseyCamden,New Jersey,Camden,2020-09-29 05:49:04.509386,2020-03-28 00:00:00.000000,0.10630489,0.21973383,0.37007128,538,1112,1874,342,673,1257,0.06756914,0.13293860,0.24835098,0.63609451,0.79954090,1.06568536
34007,0,USNewJerseyCamden,New Jersey,Camden,2020-09-29 05:49:04.509386,2020-03-29 00:00:00.000000,0.12830346,0.25987813,0.44235612,649,1316,2240,413,806,1526,0.08157328,0.15917869,0.30139045,0.60976408,0.78610244,1.06885154
34007,0,USNewJerseyCamden,New Jersey,Camden,2020-09-29 05:49:04.509386,2020-03-30 00:00:00.000000,0.15622655,0.30530109,0.52588608,791,1546,2663,498,968,1820,0.09845092,0.19129617,0.35947063,0.56843040,0.75331675,1.08693691
34007,0,USNewJerseyCamden,New Jersey,Camden,2020-09-29 05:49:04.509386,2020-03-31 00:00:00.000000,0.18958205,0.35749614,0.62344811,960,1810,3157,608,1133,2161,0.12013109,0.22371251,0.42674032,0.54876128,0.72758232,1.05122022
34007,0,USNewJerseyCamden,New Jersey,Camden,2020-09-29 05:49:04.509386,2020-04-01 00:00:00.000000,0.22887583,0.41669016,0.73782514,1159,2110,3736,737,1301,2560,0.14554469,0.25704688,0.50556315,0.53734185,0.70264503,1.02527850
34007,0,USNewJerseyCamden,New Jersey,Camden,2020-09-29 05:49:04.509386,2020-04-02 00:00:00.000000,0.27388007,0.48001220,0.87195080,1387,2431,4416,858,1516,2971,0.16958024,0.29944121,0.58663698,0.51714813,0.69403713,0.99508134
34007,0,USNewJerseyCamden,New Jersey,Camden,2020-09-29 05:49:04.509386,2020-04-03 00:00:00.000000,0.32557951,0.55483502,1.00653691,1648,2810,5097,999,1752,3561,0.19741019,0.34603476,0.70318124,0.48307018,0.68286766,0.99388949
34007,0,USNewJerseyCamden,New Jersey,Camden,2020-09-29 05:49:04.509386,2020-04-04 00:00:00.000000,0.37930307,0.63962627,1.12888425,1921,3239,5717,1162,2029,4033,0.22957285,0.40077274,0.79648049,0.42148187,0.65141071,0.98214391
34007,0,USNewJerseyCamden,New Jersey,Camden,2020-09-29 05:49:04.509386,2020-04-05 00:00:00.000000,0.42513013,0.72081650,1.25296163,2153,3650,6345,1351,2323,4403,0.26684056,0.45883135,0.86953190,0.39801636,0.59206554,0.96066944
34007,0,USNewJerseyCamden,New Jersey,Camden,2020-09-29 05:49:04.509386,2020-04-06 00:00:00.000000,0.48492509,0.79756950,1.35207381,2456,4039,6847,1538,2630,4961,0.30372422,0.51930469,0.97957336,0.37742613,0.54888032,0.89358883
34007,0,USNewJerseyCamden,New Jersey,Camden,2020-09-29 05:49:04.509386,2020-04-07 00:00:00.000000,0.54409817,0.86824241,1.45205202,2755,4397,7354,1725,2887,5502,0.34062964,0.57012841,1.08643158,0.36248071,0.52160812,0.76563949
34007,0,USNewJerseyCamden,New Jersey,Camden,2020-09-29 05:49:04.509386,2020-04-08 00:00:00.000000,0.59794931,0.93855632,1.55233613,3028,4753,7862,1932,3134,6009,0.38164021,0.61880522,1.18659255,0.34134029,0.49378926,0.67347266
34007,0,USNewJerseyCamden,New Jersey,Camden,2020-09-29 05:49:04.509386,2020-04-09 00:00:00.000000,0.63764857,0.99545065,1.64949126,3229,5041,8354,2100,3375,6478,0.41470202,0.66638398,1.27912100,0.31504624,0.47006944,0.63286176
34007,0,USNewJerseyCamden,New Jersey,Camden,2020-09-29 05:49:04.509386,2020-04-10 00:00:00.000000,0.65603208,1.04338236,1.74710121,3322,5284,8848,2165,3609,6887,0.42750999,0.71265145,1.35983094,0.29841266,0.43528537,0.61223485
34007,0,USNewJerseyCamden,New Jersey,Camden,2020-09-29 05:49:04.509386,2020-04-11 00:00:00.000000,0.69764917,1.09745931,1.84803024,3533,5558,9359,2222,3833,7221,0.43881363,0.75687724,1.42580488,0.27810819,0.41557354,0.54587693
34007,0,USNewJerseyCamden,New Jersey,Camden,2020-09-29 05:49:04.509386,2020-04-12 00:00:00.000000,0.74036725,1.14567359,1.95369095,3749,5802,9894,2334,4071,7554,0.46090744,0.80385398,1.49155183,0.26213939,0.40643095,0.51837644
34007,0,USNewJerseyCamden,New Jersey,Camden,2020-09-29 05:49:04.509386,2020-04-13 00:00:00.000000,0.78307510,1.18932401,2.06109289,3966,6023,10438,2474,4267,7983,0.48849462,0.84258084,1.57638132,0.25736089,0.39492314,0.51450055
34007,0,USNewJerseyCamden,New Jersey,Camden,2020-09-29 05:49:04.509386,2020-04-14 00:00:00.000000,0.82493630,1.24168392,2.10641974,4178,6288,10668,2617,4446,8468,0.51686660,0.87791176,1.67210221,0.25637774,0.38774066,0.51648031
34007,0,USNewJerseyCamden,New Jersey,Camden,2020-09-29 05:49:04.509386,2020-04-15 00:00:00.000000,0.84773145,1.28894483,2.18591573,4293,6528,11071,2743,4628,8963,0.54163664,0.91387645,1.76973053,0.25607002,0.38872589,0.51765351
34007,0,USNewJerseyCamden,New Jersey,Camden,2020-09-29 05:49:04.509386,2020-04-16 00:00:00.000000,0.86411715,1.33363961,2.25074588,4376,6754,11399,2798,4792,9431,0.55247987,0.94617251,1.86214142,0.24205322,0.38493419,0.50226697
34007,0,USNewJerseyCamden,New Jersey,Camden,2020-09-29 05:49:04.509386,2020-04-17 00:00:00.000000,0.88063222,1.37216858,2.32497190,4460,6949,11775,2853,4949,9860,0.56332225,0.97719431,1.94683282,0.23572579,0.37435669,0.48154581
34007,0,USNewJerseyCamden,New Jersey,Camden,2020-09-29 05:49:04.509386,2020-04-18 00:00:00.000000,0.89714590,1.41721490,2.40190070,4543,7177,12164,2907,5140,10241,0.57416148,1.01502907,2.02203826,0.22334366,0.36307625,0.47959861
34007,0,USNewJerseyCamden,New Jersey,Camden,2020-09-29 05:49:04.509386,2020-04-19 00:00:00.000000,0.91348674,1.43592514,2.46926779,4626,7272,12506,2962,5347,10574,0.58496871,1.05577268,2.08786529,0.21173898,0.34863702,0.46683352
34007,0,USNewJerseyCamden,New Jersey,Camden,2020-09-29 05:49:04.509386,2020-04-20 00:00:00.000000,0.92948703,1.47994931,2.54757386,4707,7495,12902,3016,5473,10866,0.59565458,1.08068309,2.14553177,0.19473731,0.34200279,0.46169464
34007,0,USNewJerseyCamden,New Jersey,Camden,2020-09-29 05:49:04.509386,2020-04-21 00:00:00.000000,0.94446938,1.51261670,2.62824117,4783,7660,13311,3069,5559,11121,0.60611514,1.09759877,2.19578885,0.19411967,0.33574042,0.45567954
34007,0,USNewJerseyCamden,New Jersey,Camden,2020-09-29 05:49:04.509386,2020-04-22 00:00:00.000000,0.93378890,1.52456403,2.68896909,4729,7721,13618,3119,5635,11357,0.61592329,1.11274038,2.24251555,0.19345647,0.32611314,0.44810644
34007,0,USNewJerseyCamden,New Jersey,Camden,2020-09-29 05:49:04.509386,2020-04-23 00:00:00.000000,0.91970703,1.53820894,2.74727399,4658,7790,13914,3163,5733,11587,0.62464194,1.13210688,2.28783484,0.17582985,0.32434229,0.43640587
34007,0,USNewJerseyCamden,New Jersey,Camden,2020-09-29 05:49:04.509386,2020-04-24 00:00:00.000000,0.90917068,1.56177393,2.80598781,4604,7909,14211,3174,5865,11835,0.62673803,1.15817729,2.33691131,0.16681569,0.32372637,0.43469387
34007,0,USNewJerseyCamden,New Jersey,Camden,2020-09-29 05:49:04.509386,2020-04-25 00:00:00.000000,0.90360377,1.58472494,2.86540681,4576,8026,14512,3158,6005,12172,0.62372312,1.18569821,2.40336663,0.16602533,0.32397138,0.42923940
34007,0,USNewJerseyCamden,New Jersey,Camden,2020-09-29 05:49:04.509386,2020-04-26 00:00:00.000000,0.91463100,1.59456879,2.90734138,4632,8076,14724,3204,5950,12429,0.63264629,1.17487499,2.45422511,0.16180170,0.32379418,0.42312102
34007,0,USNewJerseyCamden,New Jersey,Camden,2020-09-29 05:49:04.509386,2020-04-27 00:00:00.000000,0.92458059,1.60600814,2.94938456,4682,8133,14937,3243,5970,12617,0.64044292,1.17878774,2.49134114,0.16156565,0.32793597,0.42243590
34007,0,USNewJerseyCamden,New Jersey,Camden,2020-09-29 05:49:04.509386,2020-04-28 00:00:00.000000,0.93410472,1.62309664,2.99141229,4730,8220,15150,3279,6052,12902,0.64758593,1.19512152,2.54745625,0.16148116,0.33063347,0.42262350
34007,0,USNewJerseyCamden,New Jersey,Camden,2020-09-29 05:49:04.509386,2020-04-29 00:00:00.000000,0.94348653,1.63518450,3.05466629,4778,8281,15470,3296,6120,13189,0.65093263,1.20845098,2.60422266,0.16142570,0.32870653,0.42873308
34007,0,USNewJerseyCamden,New Jersey,Camden,2020-09-29 05:49:04.509386,2020-04-30 00:00:00.000000,0.95280476,1.63704598,3.12070918,4825,8291,15805,3310,6217,13479,0.65368303,1.22753625,2.66145771,0.16134568,0.32042620,0.42873055
34007,0,USNewJerseyCamden,New Jersey,Camden,2020-09-29 05:49:04.509386,2020-05-01 00:00:00.000000,0.96202850,1.64447866,3.18627736,4872,8328,16137,3320,6294,13770,0.65556393,1.24280455,2.71890846,0.16085264,0.31305525,0.42529318
34007,0,USNewJerseyCamden,New Jersey,Camden,2020-09-29 05:49:04.509386,2020-05-02 00:00:00.000000,0.97111539,1.65487093,3.24935852,4918,8381,16457,3318,6321,14054,0.65520262,1.24818068,2.77496743,0.15661782,0.30000001,0.42240706
34007,0,USNewJerseyCamden,New Jersey,Camden,2020-09-29 05:49:04.509386,2020-05-03 00:00:00.000000,0.97966455,1.65401972,3.30524583,4961,8377,16740,3301,6353,14290,0.65194658,1.25441172,2.82151702,0.15164266,0.29783669,0.42114588
34007,0,USNewJerseyCamden,New Jersey,Camden,2020-09-29 05:49:04.509386,2020-05-04 00:00:00.000000,0.97464746,1.64428343,3.34686645,4936,8327,16950,3308,6358,14482,0.65329172,1.25539987,2.85949271,0.14723974,0.29235027,0.42136553
34007,0,USNewJerseyCamden,New Jersey,Camden,2020-09-29 05:49:04.509386,2020-05-05 00:00:00.000000,0.96115218,1.62848675,3.37306135,4867,8247,17083,3299,6286,14608,0.65143479,1.24117789,2.88431912,0.14276542,0.28209641,0.41682319
34007,0,USNewJerseyCamden,New Jersey,Camden,2020-09-29 05:49:04.509386,2020-05-06 00:00:00.000000,0.94750614,1.60698076,3.36856134,4798,8138,17060,3274,6185,14648,0.64656027,1.22129772,2.89223036,0.13926200,0.27740302,0.42004843
34007,0,USNewJerseyCamden,New Jersey,Camden,2020-09-29 05:49:04.509386,2020-05-07 00:00:00.000000,0.93391871,1.57532746,3.34344680,4730,7978,16933,3230,6069,14607,0.63774853,1.19836903,2.88413870,0.13234492,0.27046073,0.41061399
34007,0,USNewJerseyCamden,New Jersey,Camden,2020-09-29 05:49:04.509386,2020-05-08 00:00:00.000000,0.91558279,1.53586496,3.30430805,4637,7778,16735,3160,5941,14501,0.62410895,1.17302772,2.86319111,0.12155557,0.26261867,0.38110171
34007,0,USNewJerseyCamden,New Jersey,Camden,2020-09-29 05:49:04.509386,2020-05-09 00:00:00.000000,0.88044409,1.49334148,3.25400753,4459,7563,16480,3070,5799,14334,0.60617985,1.14505717,2.83027145,0.11108603,0.25490730,0.38291614
34007,0,USNewJerseyCamden,New Jersey,Camden,2020-09-29 05:49:04.509386,2020-05-10 00:00:00.000000,0.85297339,1.45003817,3.19903622,4320,7344,16202,3002,5643,14119,0.59284602,1.11431866,2.78773156,0.10888745,0.24743425,0.36006808
34007,0,USNewJerseyCamden,New Jersey,Camden,2020-09-29 05:49:04.509386,2020-05-11 00:00:00.000000,0.82719919,1.41087446,3.14298230,4189,7145,15918,2959,5493,13885,0.58438666,1.08471160,2.74162025,0.10829368,0.24420989,0.34664035
