FIPS,HR_UID,nameid,province,region,analysisTime,dates,pointprevalence_025,pointprevalence_50,pointprevalence_975,pointinfections_025,pointinfections_50,pointinfections_975,pointinfectious_025,pointinfectious_50,pointinfectious_975,pointinfectiousprevalence_05,pointinfectiousprevalence_50,pointinfectiousprevalence_95,infectrate_025,infectrate_50,infectrate_975
51195,0,USVirginiaWise,Virginia,Wise,2020-07-17 19:23:58.138776,2020-03-09 00:00:00.000000,0.00426692,0.01184144,0.03676927,1,4,13,0,1,5,0.00087337,0.00456005,0.01393995,0.51488525,0.56325024,0.86654779
51195,0,USVirginiaWise,Virginia,Wise,2020-07-17 19:23:58.138776,2020-03-10 00:00:00.000000,0.00363234,0.00946538,0.03275246,1,3,12,0,1,4,0.00114293,0.00378582,0.01333570,0.51488934,0.56324947,0.86628438
51195,0,USVirginiaWise,Virginia,Wise,2020-07-17 19:23:58.138776,2020-03-11 00:00:00.000000,0.00385544,0.00964183,0.03244866,1,3,12,0,1,4,0.00112058,0.00382243,0.01303992,0.51489551,0.56324765,0.86579259
51195,0,USVirginiaWise,Virginia,Wise,2020-07-17 19:23:58.138776,2020-03-12 00:00:00.000000,0.00408048,0.01010859,0.03100282,1,3,11,0,1,4,0.00125688,0.00397884,0.01305117,0.51490486,0.56324334,0.86498314
51195,0,USVirginiaWise,Virginia,Wise,2020-07-17 19:23:58.138776,2020-03-13 00:00:00.000000,0.00433906,0.01058719,0.02992134,1,3,11,0,1,4,0.00132816,0.00403531,0.01277213,0.51491902,0.56323315,0.86383180
51195,0,USVirginiaWise,Virginia,Wise,2020-07-17 19:23:58.138776,2020-03-14 00:00:00.000000,0.00461309,0.01104881,0.02887056,1,4,10,0,1,4,0.00142738,0.00403818,0.01286822,0.51494050,0.56320906,0.86153248
51195,0,USVirginiaWise,Virginia,Wise,2020-07-17 19:23:58.138776,2020-03-15 00:00:00.000000,0.00490328,0.01149503,0.02799670,1,4,10,0,1,4,0.00152480,0.00413136,0.01296810,0.51497323,0.56315227,0.85577939
51195,0,USVirginiaWise,Virginia,Wise,2020-07-17 19:23:58.138776,2020-03-16 00:00:00.000000,0.00522482,0.01193031,0.02705810,1,4,10,0,1,4,0.00163003,0.00407390,0.01307391,0.51502346,0.56301890,0.84519350
51195,0,USVirginiaWise,Virginia,Wise,2020-07-17 19:23:58.138776,2020-03-17 00:00:00.000000,0.00555621,0.01235851,0.02621855,2,4,9,0,1,4,0.00173940,0.00418015,0.01319202,0.51422875,0.56270871,0.82566719
51195,0,USVirginiaWise,Virginia,Wise,2020-07-17 19:23:58.138776,2020-03-18 00:00:00.000000,0.00588393,0.01278252,0.02539891,2,4,9,0,1,4,0.00185273,0.00421386,0.01301802,0.51417142,0.56200336,0.79245522
51195,0,USVirginiaWise,Virginia,Wise,2020-07-17 19:23:58.138776,2020-03-19 00:00:00.000000,0.00610371,0.01317551,0.02515618,2,4,9,0,1,4,0.00196756,0.00426437,0.01287087,0.47694233,0.56047855,0.74559773
51195,0,USVirginiaWise,Virginia,Wise,2020-07-17 19:23:58.138776,2020-03-20 00:00:00.000000,0.00625141,0.01335389,0.02487590,2,4,9,0,1,4,0.00208090,0.00423964,0.01316732,0.44358056,0.55751441,0.68088028
51195,0,USVirginiaWise,Virginia,Wise,2020-07-17 19:23:58.138776,2020-03-21 00:00:00.000000,0.00629870,0.01336954,0.02467363,2,4,9,0,1,5,0.00218907,0.00422287,0.01352940,0.42749205,0.55278268,0.65003072
51195,0,USVirginiaWise,Virginia,Wise,2020-07-17 19:23:58.138776,2020-03-22 00:00:00.000000,0.00612895,0.01365264,0.02470978,2,5,9,0,1,5,0.00224028,0.00410222,0.01393241,0.42123672,0.54717512,0.68069338
51195,0,USVirginiaWise,Virginia,Wise,2020-07-17 19:23:58.138776,2020-03-23 00:00:00.000000,0.00593496,0.01416533,0.02453576,2,5,9,0,1,5,0.00208075,0.00406137,0.01436137,0.41885823,0.54245400,0.75522273
51195,0,USVirginiaWise,Virginia,Wise,2020-07-17 19:23:58.138776,2020-03-24 00:00:00.000000,0.00572903,0.01453251,0.02450808,2,5,9,0,1,5,0.00197966,0.00394188,0.01480809,0.41750643,0.53944932,0.77237411
51195,0,USVirginiaWise,Virginia,Wise,2020-07-17 19:23:58.138776,2020-03-25 00:00:00.000000,0.00519035,0.01490835,0.02505042,1,5,9,0,1,5,0.00200115,0.00380883,0.01526707,0.41545366,0.53771441,0.77339189
51195,0,USVirginiaWise,Virginia,Wise,2020-07-17 19:23:58.138776,2020-03-26 00:00:00.000000,0.00455314,0.01526831,0.02611163,1,5,9,0,1,5,0.00204060,0.00371972,0.01573282,0.41062632,0.53633896,0.76834746
51195,0,USVirginiaWise,Virginia,Wise,2020-07-17 19:23:58.138776,2020-03-27 00:00:00.000000,0.00402867,0.01515508,0.02712690,1,5,10,0,1,6,0.00190287,0.00363665,0.01619892,0.39189946,0.53418854,0.75586519
51195,0,USVirginiaWise,Virginia,Wise,2020-07-17 19:23:58.138776,2020-03-28 00:00:00.000000,0.00357272,0.01516343,0.02809450,1,5,10,0,1,6,0.00169020,0.00353797,0.01666020,0.35650126,0.52992748,0.73043525
