FIPS,HR_UID,nameid,province,region,analysisTime,dates,pointprevalence_025,pointprevalence_50,pointprevalence_975,pointinfections_025,pointinfections_50,pointinfections_975,pointinfectious_025,pointinfectious_50,pointinfectious_975,pointinfectiousprevalence_05,pointinfectiousprevalence_50,pointinfectiousprevalence_95,infectrate_025,infectrate_50,infectrate_975
24021,0,USMarylandFrederick,Maryland,Frederick,2020-10-02 07:17:05.320105,2020-03-09 00:00:00.000000,0.00058297,0.00306308,0.00786883,1,7,20,0,3,11,0.00012809,0.00118800,0.00440952,0.55693563,0.74920557,1.12205827
24021,0,USMarylandFrederick,Maryland,Frederick,2020-10-02 07:17:05.320105,2020-03-10 00:00:00.000000,0.00084270,0.00370435,0.00945993,2,9,24,1,5,13,0.00044203,0.00201635,0.00506113,0.55694166,0.74919321,1.12205015
24021,0,USMarylandFrederick,Maryland,Frederick,2020-10-02 07:17:05.320105,2020-03-11 00:00:00.000000,0.00129167,0.00466433,0.01166709,3,12,30,1,7,15,0.00067301,0.00277437,0.00601729,0.55695463,0.74917688,1.12203682
24021,0,USMarylandFrederick,Maryland,Frederick,2020-10-02 07:17:05.320105,2020-03-12 00:00:00.000000,0.00175249,0.00609566,0.01392225,4,15,36,2,9,18,0.00100749,0.00353499,0.00726072,0.55698258,0.74915698,1.12201497
24021,0,USMarylandFrederick,Maryland,Frederick,2020-10-02 07:17:05.320105,2020-03-13 00:00:00.000000,0.00232412,0.00773034,0.01648047,6,20,42,3,11,22,0.00137059,0.00444918,0.00865130,0.55704277,0.74913677,1.12197936
24021,0,USMarylandFrederick,Maryland,Frederick,2020-10-02 07:17:05.320105,2020-03-14 00:00:00.000000,0.00298075,0.00928954,0.01962562,7,24,50,4,14,28,0.00181035,0.00552285,0.01099192,0.55717233,0.74912645,1.12192180
24021,0,USMarylandFrederick,Maryland,Frederick,2020-10-02 07:17:05.320105,2020-03-15 00:00:00.000000,0.00375806,0.01136120,0.02387796,9,29,61,6,17,35,0.00232013,0.00682516,0.01377648,0.55829881,0.74905042,1.12183019
24021,0,USMarylandFrederick,Maryland,Frederick,2020-10-02 07:17:05.320105,2020-03-16 00:00:00.000000,0.00512729,0.01489643,0.02822647,13,38,73,7,21,42,0.00292142,0.00836395,0.01646552,0.56118678,0.74848394,1.12168838
24021,0,USMarylandFrederick,Maryland,Frederick,2020-10-02 07:17:05.320105,2020-03-17 00:00:00.000000,0.00636072,0.01788810,0.03397157,16,46,88,10,27,51,0.00400256,0.01064268,0.01979896,0.56738009,0.74855788,1.12148014
24021,0,USMarylandFrederick,Maryland,Frederick,2020-10-02 07:17:05.320105,2020-03-18 00:00:00.000000,0.00782973,0.02145251,0.04084505,20,55,106,12,34,61,0.00494871,0.01317074,0.02386291,0.57832479,0.74780178,1.12120823
24021,0,USMarylandFrederick,Maryland,Frederick,2020-10-02 07:17:05.320105,2020-03-19 00:00:00.000000,0.00952019,0.02570661,0.04916676,24,66,127,15,42,74,0.00607387,0.01625224,0.02873601,0.57858576,0.74833896,1.12096713
24021,0,USMarylandFrederick,Maryland,Frederick,2020-10-02 07:17:05.320105,2020-03-20 00:00:00.000000,0.01155990,0.03093479,0.05915841,30,80,153,18,50,89,0.00727184,0.01935304,0.03458774,0.57872647,0.75893221,1.12033192
24021,0,USMarylandFrederick,Maryland,Frederick,2020-10-02 07:17:05.320105,2020-03-21 00:00:00.000000,0.01417037,0.03666519,0.07115723,36,95,184,22,59,108,0.00873169,0.02304926,0.04161466,0.59360927,0.76402235,1.09885054
24021,0,USMarylandFrederick,Maryland,Frederick,2020-10-02 07:17:05.320105,2020-03-22 00:00:00.000000,0.01724229,0.04298724,0.08529844,44,111,221,27,71,129,0.01077050,0.02754113,0.05005317,0.58792014,0.77064725,1.07682738
24021,0,USMarylandFrederick,Maryland,Frederick,2020-10-02 07:17:05.320105,2020-03-23 00:00:00.000000,0.02199056,0.05122735,0.10273791,57,132,266,34,84,155,0.01345280,0.03241313,0.05999935,0.58450771,0.77773801,1.07562648
24021,0,USMarylandFrederick,Maryland,Frederick,2020-10-02 07:17:05.320105,2020-03-24 00:00:00.000000,0.02730159,0.06131028,0.12324952,70,159,319,43,99,187,0.01674555,0.03827822,0.07224397,0.56640357,0.79439702,1.08027871
24021,0,USMarylandFrederick,Maryland,Frederick,2020-10-02 07:17:05.320105,2020-03-25 00:00:00.000000,0.03363581,0.07258002,0.14607257,87,188,379,52,117,225,0.02033738,0.04510842,0.08670364,0.57036406,0.80944586,1.08124860
24021,0,USMarylandFrederick,Maryland,Frederick,2020-10-02 07:17:05.320105,2020-03-26 00:00:00.000000,0.04039848,0.08569689,0.16562961,104,222,429,65,139,277,0.02535906,0.05361481,0.10677790,0.63111324,0.81624932,1.07859728
24021,0,USMarylandFrederick,Maryland,Frederick,2020-10-02 07:17:05.320105,2020-03-27 00:00:00.000000,0.04954383,0.10113541,0.19722207,128,262,511,80,168,322,0.03112785,0.06475452,0.12417516,0.66912436,0.82926648,1.07786037
24021,0,USMarylandFrederick,Maryland,Frederick,2020-10-02 07:17:05.320105,2020-03-28 00:00:00.000000,0.06064607,0.12081878,0.24360570,157,313,632,98,199,384,0.03796943,0.07695672,0.14808582,0.67425453,0.83289496,1.07437472
24021,0,USMarylandFrederick,Maryland,Frederick,2020-10-02 07:17:05.320105,2020-03-29 00:00:00.000000,0.07411125,0.14241779,0.29613409,192,369,768,119,228,456,0.04612032,0.08806920,0.17599061,0.67226853,0.83249836,1.06053087
24021,0,USMarylandFrederick,Maryland,Frederick,2020-10-02 07:17:05.320105,2020-03-30 00:00:00.000000,0.09047355,0.16945072,0.34944286,234,439,906,144,270,540,0.05559866,0.10416602,0.20828567,0.66924185,0.83268391,1.02855187
24021,0,USMarylandFrederick,Maryland,Frederick,2020-10-02 07:17:05.320105,2020-03-31 00:00:00.000000,0.10831775,0.20394444,0.41038107,281,529,1065,169,322,637,0.06542841,0.12443108,0.24551976,0.66657400,0.83205800,1.00054776
